Number of genomes	Pan genome
60	38377	#
60	38418	#
60	38227	#
60	38263	#
60	38605	#
60	38638	#
60	38228	#
60	38690	#
60	38126	#
60	38317	#
60	38359	#
60	38535	#
60	38124	#
61	38495	#
61	38821	#
61	38886	#
61	38499	#
61	38421	#
61	38420	#
61	38815	#
61	38823	#
61	38264	#
61	38435	#
61	38829	#
61	38509	#
61	39207	#
61	38419	#
61	38646	#
61	38330	#
61	38421	#
61	38587	#
61	38364	#
61	38492	#
61	38516	#
61	38264	#
61	38887	#
61	38546	#
61	38652	#
61	38731	#
61	38973	#
61	38971	#
61	38455	#
61	39361	#
61	38266	#
61	38266	#
61	38693	#
61	38675	#
61	38435	#
61	38394	#
61	38885	#
61	38280	#
61	38354	#
61	38970	#
61	38795	#
61	38739	#
61	38569	#
61	38642	#
61	38648	#
61	38723	#
61	38419	#
61	38265	#
61	38538	#
62	38832	#
62	38678	#
62	38743	#
62	38367	#
62	38832	#
62	38689	#
62	38443	#
62	38456	#
62	38472	#
62	38924	#
62	38922	#
62	39007	#
62	39230	#
62	39232	#
62	38760	#
62	38916	#
62	38596	#
62	38456	#
62	38624	#
62	38366	#
62	39008	#
62	39308	#
62	38866	#
62	39010	#
62	38367	#
62	38553	#
62	38455	#
62	38683	#
62	38593	#
62	38670	#
62	38458	#
62	38676	#
62	38436	#
62	38639	#
62	38922	#
62	38583	#
62	39398	#
62	38381	#
62	38365	#
62	38600	#
62	38677	#
62	38730	#
62	38685	#
62	38458	#
62	38457	#
62	38365	#
62	38776	#
62	38546	#
63	39035	#
63	38957	#
63	38556	#
63	38688	#
63	38570	#
63	39496	#
63	39100	#
63	38632	#
63	38787	#
63	38867	#
63	38868	#
63	38475	#
63	38460	#
63	38883	#
63	39108	#
63	39796	#
63	39411	#
63	39105	#
63	38869	#
63	38781	#
63	38644	#
63	38783	#
63	39096	#
63	38554	#
63	38964	#
63	38930	#
63	38869	#
63	39020	#
63	39106	#
63	38858	#
63	38555	#
63	38994	#
63	38828	#
63	38867	#
63	38554	#
63	38556	#
63	39418	#
63	39011	#
63	39242	#
63	39131	#
63	38625	#
63	39013	#
63	38459	#
63	39171	#
63	39416	#
63	39333	#
63	39094	#
64	39340	#
64	39894	#
64	38933	#
64	39431	#
64	38784	#
64	38573	#
64	39516	#
64	38628	#
64	39338	#
64	39108	#
64	39269	#
64	38557	#
64	39036	#
64	39108	#
64	38965	#
64	39043	#
64	38966	#
64	39108	#
64	39198	#
64	38786	#
64	39023	#
64	39229	#
64	38647	#
64	38965	#
64	38967	#
64	39509	#
64	39499	#
64	38831	#
64	38635	#
64	38559	#
64	39334	#
64	39192	#
64	39055	#
64	39194	#
64	38790	#
64	38981	#
64	38967	#
64	38861	#
64	38557	#
64	39111	#
64	38558	#
64	39107	#
64	39109	#
64	39123	#
64	39514	#
64	39334	#
65	39517	#
65	38970	#
65	39748	#
65	39201	#
65	38969	#
65	39533	#
65	39779	#
65	39742	#
65	39272	#
65	39605	#
65	39593	#
65	39586	#
65	39890	#
65	39519	#
65	39195	#
65	39515	#
65	39897	#
65	39434	#
65	40434	#
65	39742	#
65	39197	#
65	39744	#
65	39517	#
65	39744	#
65	40059	#
65	38968	#
65	39232	#
65	39343	#
65	39039	#
65	39978	#
65	39046	#
65	39516	#
65	38984	#
65	39607	#
65	39058	#
65	39746	#
65	39516	#
65	38968	#
65	39518	#
65	39517	#
65	39519	#
65	39819	#
65	39531	#
65	39517	#
65	39512	#
65	39515	#
66	39534	#
66	38986	#
66	39519	#
66	39610	#
66	39747	#
66	39899	#
66	39782	#
66	39520	#
66	39520	#
66	39749	#
66	39048	#
66	38970	#
66	40439	#
66	39982	#
66	39608	#
66	39203	#
66	40062	#
66	39981	#
66	39893	#
66	40437	#
66	39518	#
66	39745	#
66	39199	#
66	39589	#
66	39060	#
66	39591	#
66	39747	#
66	39521	#
66	39598	#
66	39520	#
66	40064	#
66	39745	#
66	39596	#
66	39536	#
66	39197	#
66	39784	#
66	39822	#
66	39519	#
66	39522	#
66	39895	#
66	39751	#
66	39824	#
66	39518	#
66	38970	#
66	38972	#
67	39536	#
67	39982	#
67	39520	#
67	39519	#
67	39783	#
67	39597	#
67	39535	#
67	39824	#
67	39895	#
67	39520	#
67	39598	#
67	39598	#
67	39746	#
67	39609	#
67	39747	#
67	40438	#
67	39522	#
67	39894	#
67	39610	#
67	39895	#
67	39610	#
67	39520	#
67	39536	#
67	39591	#
67	39747	#
67	39784	#
67	39750	#
67	39591	#
67	39983	#
67	39747	#
67	39521	#
67	39522	#
67	39746	#
67	39747	#
67	39751	#
67	39520	#
67	39521	#
67	40064	#
67	39751	#
67	40064	#
67	39824	#
67	40439	#
67	39784	#
67	40439	#
68	39768	#
68	39897	#
68	39523	#
68	39912	#
68	39611	#
68	40066	#
68	39537	#
68	39612	#
68	39521	#
68	39983	#
68	39748	#
68	39749	#
68	39539	#
68	40081	#
68	39538	#
68	39999	#
68	39896	#
68	39764	#
68	39841	#
68	39592	#
68	39785	#
68	39764	#
68	39627	#
68	39600	#
68	39599	#
68	39825	#
68	39748	#
68	40456	#
68	39801	#
68	39786	#
68	39524	#
68	39826	#
68	39593	#
68	39749	#
68	39537	#
68	39984	#
68	39615	#
68	40441	#
68	39522	#
68	40440	#
68	39752	#
68	40065	#
68	39753	#
68	39522	#
69	39617	#
69	39977	#
69	39787	#
69	39839	#
69	39914	#
69	39754	#
69	39541	#
69	40122	#
69	39803	#
69	39523	#
69	39629	#
69	39601	#
69	39981	#
69	39766	#
69	40207	#
69	39750	#
69	39766	#
69	39752	#
69	40049	#
69	39539	#
69	39770	#
69	39539	#
69	40442	#
69	39613	#
69	40458	#
69	39594	#
69	40294	#
69	40083	#
69	39750	#
69	39898	#
69	40664	#
69	39843	#
69	39821	#
69	39755	#
69	40013	#
69	39828	#
69	40067	#
69	39985	#
69	39827	#
69	39525	#
69	39610	#
69	39750	#
69	40001	#
70	39840	#
70	40018	#
70	39753	#
70	39843	#
70	39915	#
70	40084	#
70	40669	#
70	39833	#
70	39829	#
70	39841	#
70	40054	#
70	40127	#
70	39753	#
70	40050	#
70	39751	#
70	39767	#
70	39540	#
70	40299	#
70	39826	#
70	39611	#
70	39844	#
70	39755	#
70	39756	#
70	40459	#
70	40123	#
70	39630	#
70	39542	#
70	40295	#
70	39982	#
70	40665	#
70	39767	#
70	39618	#
70	39751	#
70	40208	#
70	39757	#
70	40014	#
70	40002	#
70	39771	#
70	39978	#
70	39804	#
70	39822	#
70	40212	#
71	39773	#
71	39858	#
71	39619	#
71	40311	#
71	40225	#
71	39843	#
71	40072	#
71	39774	#
71	39860	#
71	40140	#
71	39768	#
71	40230	#
71	39770	#
71	39768	#
71	39846	#
71	40071	#
71	40144	#
71	40137	#
71	39805	#
71	39916	#
71	39999	#
71	40312	#
71	39846	#
71	40031	#
71	40682	#
71	40686	#
71	39839	#
71	39772	#
71	40032	#
71	39770	#
71	40035	#
71	39995	#
71	39850	#
71	40460	#
71	39543	#
71	39839	#
71	40229	#
71	40316	#
71	40685	#
71	39857	#
71	39631	#
71	40067	#
72	40318	#
72	40121	#
72	40157	#
72	40141	#
72	40772	#
72	39996	#
72	40146	#
72	40037	#
72	40259	#
72	39845	#
72	39858	#
72	40068	#
72	39847	#
72	39936	#
72	40402	#
72	40315	#
72	40085	#
72	39840	#
72	40032	#
72	40073	#
72	40453	#
72	40313	#
72	40688	#
72	40067	#
72	40230	#
72	39852	#
72	40683	#
72	39862	#
72	40908	#
72	39998	#
72	40231	#
72	40074	#
72	40362	#
72	39771	#
72	39860	#
72	40001	#
72	39774	#
72	40539	#
72	40295	#
72	40226	#
72	39776	#
73	39941	#
73	40319	#
73	40090	#
73	40321	#
73	40147	#
73	40074	#
73	40080	#
73	39855	#
73	40004	#
73	40301	#
73	39846	#
73	39863	#
73	40689	#
73	40076	#
73	40407	#
73	40002	#
73	40690	#
73	40545	#
73	40368	#
73	40777	#
73	40914	#
73	40234	#
73	40320	#
73	41046	#
73	40073	#
73	40038	#
73	40126	#
73	39777	#
73	39865	#
73	40040	#
73	39848	#
73	40951	#
73	40235	#
73	39934	#
73	40265	#
73	40767	#
73	39853	#
73	40162	#
73	40149	#
73	40459	#
73	40232	#
74	40162	#
74	40986	#
74	41456	#
74	40915	#
74	41210	#
74	40371	#
74	41003	#
74	40624	#
74	40344	#
74	40548	#
74	40268	#
74	40447	#
74	40916	#
74	40302	#
74	40369	#
74	40634	#
74	40081	#
74	40266	#
74	40074	#
74	40091	#
74	40538	#
74	40129	#
74	40993	#
74	40546	#
74	40076	#
74	40460	#
74	40548	#
74	40169	#
74	41177	#
74	40462	#
74	40093	#
74	40083	#
74	40304	#
74	41360	#
74	40005	#
74	40380	#
74	40390	#
74	41266	#
74	40457	#
74	40354	#
75	40130	#
75	40566	#
75	40806	#
75	40632	#
75	40372	#
75	40908	#
75	40821	#
75	40987	#
75	40305	#
75	40345	#
75	41457	#
75	40441	#
75	40463	#
75	40338	#
75	40269	#
75	40381	#
75	40170	#
75	41361	#
75	41004	#
75	40448	#
75	40635	#
75	40549	#
75	41267	#
75	40355	#
75	41178	#
75	40917	#
75	40094	#
75	40625	#
75	40458	#
75	40549	#
75	40391	#
75	40667	#
75	40077	#
75	40163	#
75	40539	#
75	40994	#
75	41211	#
75	40084	#
75	40724	#
76	41546	#
76	40813	#
76	40434	#
76	41450	#
76	40173	#
76	40470	#
76	40707	#
76	40461	#
76	40655	#
76	40530	#
76	40721	#
76	40628	#
76	40166	#
76	40848	#
76	41300	#
76	41356	#
76	40996	#
76	41269	#
76	41180	#
76	40997	#
76	41006	#
76	40537	#
76	40935	#
76	40394	#
76	40621	#
76	41267	#
76	41083	#
76	40427	#
76	40463	#
76	40358	#
76	41076	#
76	40552	#
76	40219	#
76	40638	#
76	40895	#
76	40910	#
76	40714	#
76	40756	#
76	41092	#
77	41893	#
77	40851	#
77	40466	#
77	40658	#
77	41358	#
77	41452	#
77	40938	#
77	41000	#
77	41078	#
77	40717	#
77	41796	#
77	40430	#
77	41651	#
77	41132	#
77	41548	#
77	41435	#
77	40533	#
77	40437	#
77	41085	#
77	40473	#
77	40898	#
77	41379	#
77	41346	#
77	41095	#
77	40631	#
77	41269	#
77	40759	#
77	40710	#
77	40624	#
77	40816	#
77	41529	#
77	40724	#
77	40913	#
77	40222	#
77	40540	#
77	41302	#
77	41625	#
77	41618	#
78	40838	#
78	41715	#
78	40737	#
78	41259	#
78	40522	#
78	41381	#
78	40930	#
78	41524	#
78	41437	#
78	40992	#
78	41565	#
78	40977	#
78	41174	#
78	41627	#
78	41374	#
78	41079	#
78	41531	#
78	41017	#
78	41653	#
78	40486	#
78	41341	#
78	40895	#
78	41747	#
78	41993	#
78	41844	#
78	41620	#
78	41798	#
78	40803	#
78	41620	#
78	41134	#
78	41348	#
78	41807	#
78	41022	#
78	40589	#
78	40766	#
78	41895	#
78	40680	#
78	41430	#
79	41732	#
79	41101	#
79	41338	#
79	41879	#
79	41819	#
79	41692	#
79	42190	#
79	41787	#
79	42288	#
79	41923	#
79	42252	#
79	41877	#
79	42010	#
79	42072	#
79	41886	#
79	41486	#
79	42060	#
79	42103	#
79	41676	#
79	41916	#
79	41915	#
79	41644	#
79	41580	#
79	41725	#
79	41794	#
79	41397	#
79	41826	#
79	41870	#
79	42092	#
79	41430	#
79	41699	#
79	41974	#
79	42065	#
79	42334	#
79	41967	#
79	41637	#
79	42153	#
80	41748	#
80	41693	#
80	42232	#
80	42023	#
80	42324	#
80	41843	#
80	42089	#
80	42262	#
80	42448	#
80	42367	#
80	42164	#
80	42547	#
80	42132	#
80	42082	#
80	41935	#
80	41875	#
80	41926	#
80	42354	#
80	41972	#
80	42182	#
80	42413	#
80	42171	#
80	42592	#
80	42269	#
80	42360	#
80	42139	#
80	42628	#
80	41781	#
80	42406	#
80	41987	#
80	42121	#
80	42175	#
80	42331	#
80	41994	#
80	41789	#
80	42225	#
80	41636	#
81	42462	#
81	42079	#
81	42416	#
81	42231	#
81	42188	#
81	41782	#
81	42886	#
81	41876	#
81	42281	#
81	42956	#
81	42664	#
81	42433	#
81	41685	#
81	42626	#
81	42619	#
81	42043	#
81	41838	#
81	42963	#
81	42380	#
81	42876	#
81	42671	#
81	42480	#
81	42707	#
81	42754	#
81	42138	#
81	42220	#
81	42520	#
81	41601	#
81	42574	#
81	42086	#
81	42426	#
81	42318	#
81	42673	#
81	42700	#
81	42527	#
81	42132	#
81	42718	#
82	42997	#
82	43006	#
82	42831	#
82	42637	#
82	42795	#
82	43011	#
82	43012	#
82	43006	#
82	42776	#
82	43009	#
82	42752	#
82	43014	#
82	42925	#
82	43012	#
82	42576	#
82	42135	#
82	42720	#
82	42756	#
82	42751	#
82	43012	#
82	42718	#
82	42675	#
82	42691	#
82	42886	#
82	42482	#
82	42988	#
82	43013	#
82	43013	#
82	42995	#
82	42965	#
82	42838	#
82	42978	#
82	43013	#
82	43009	#
82	42579	#
82	42958	#
83	43014	#
	#
