Number of genomes	Pan genome
31	3021	#
31	3006	#
31	3005	#
31	3129	#
31	3142	#
31	3291	#
31	3128	#
31	3126	#
32	3217	#
32	3230	#
32	3281	#
32	3241	#
32	3215	#
32	3214	#
32	3323	#
32	3349	#
32	3244	#
32	3291	#
32	3325	#
32	3288	#
32	3224	#
32	3324	#
32	3217	#
32	3260	#
32	3224	#
32	3255	#
32	3290	#
32	3220	#
32	3215	#
32	3252	#
32	3214	#
32	3231	#
32	3221	#
32	3214	#
32	3255	#
32	3215	#
32	3217	#
32	3257	#
32	3253	#
32	3323	#
32	3254	#
32	3252	#
32	3323	#
32	3379	#
32	3329	#
32	3362	#
32	3215	#
32	3264	#
32	3323	#
32	3215	#
32	3240	#
32	3380	#
32	3253	#
32	3252	#
32	3323	#
32	3324	#
32	3485	#
32	3253	#
32	3220	#
32	3326	#
32	3216	#
32	3216	#
32	3214	#
32	3214	#
32	3324	#
32	3328	#
32	3221	#
32	3252	#
32	3216	#
32	3217	#
32	3325	#
32	3252	#
32	3289	#
32	3352	#
32	3214	#
32	3252	#
32	3325	#
32	3252	#
32	3339	#
32	3215	#
32	3332	#
32	3215	#
32	3243	#
32	3253	#
32	3361	#
32	3254	#
32	3223	#
32	3218	#
32	3216	#
32	3215	#
32	3218	#
32	3416	#
32	3225	#
32	3323	#
32	3216	#
32	3254	#
32	3253	#
32	3329	#
32	3399	#
32	3262	#
32	3361	#
32	3326	#
32	3258	#
32	3333	#
33	3216	#
33	3254	#
33	3232	#
33	3262	#
33	3380	#
33	3416	#
33	3364	#
33	3327	#
33	3254	#
33	3380	#
33	3254	#
33	3416	#
33	3390	#
33	3401	#
33	3326	#
33	3256	#
33	3341	#
33	3328	#
33	3226	#
33	3255	#
33	3254	#
33	3326	#
33	3325	#
33	3259	#
33	3291	#
33	3217	#
33	3219	#
33	3264	#
33	3331	#
33	3382	#
33	3218	#
33	3382	#
33	3222	#
33	3380	#
33	3242	#
33	3381	#
33	3255	#
33	3325	#
33	3380	#
33	3216	#
33	3328	#
33	3389	#
33	3290	#
33	3354	#
33	3396	#
33	3418	#
33	3335	#
33	3363	#
33	3386	#
33	3217	#
33	3330	#
33	3380	#
33	3218	#
33	3351	#
33	3381	#
33	3283	#
33	3325	#
33	3409	#
33	3257	#
33	3382	#
33	3255	#
33	3254	#
33	3266	#
33	3254	#
33	3325	#
33	3386	#
33	3327	#
33	3219	#
33	3453	#
33	3254	#
33	3225	#
33	3326	#
33	3279	#
33	3380	#
33	3216	#
33	3325	#
33	3406	#
33	3216	#
33	3334	#
33	3256	#
33	3292	#
33	3254	#
33	3216	#
33	3222	#
33	3257	#
33	3331	#
33	3383	#
33	3363	#
33	3245	#
33	3216	#
33	3487	#
33	3325	#
33	3260	#
34	3401	#
34	3334	#
34	3328	#
34	3369	#
34	3336	#
34	3488	#
34	3331	#
34	3355	#
34	3328	#
34	3389	#
34	3327	#
34	3354	#
34	3357	#
34	3402	#
34	3367	#
34	3332	#
34	3365	#
34	3329	#
34	3489	#
34	3365	#
34	3496	#
34	3335	#
34	3560	#
34	3328	#
34	3366	#
34	3326	#
34	3326	#
34	3372	#
34	3493	#
34	3525	#
34	3364	#
34	3365	#
34	3487	#
34	3337	#
34	3487	#
34	3365	#
34	3400	#
34	3487	#
34	3329	#
34	3344	#
34	3367	#
34	3326	#
34	3364	#
34	3328	#
34	3493	#
34	3488	#
34	3393	#
34	3364	#
34	3487	#
34	3376	#
34	3487	#
34	3487	#
34	3404	#
34	3328	#
34	3490	#
34	3329	#
34	3513	#
34	3523	#
34	3365	#
34	3503	#
34	3329	#
34	3328	#
34	3337	#
34	3364	#
34	3364	#
34	3342	#
34	3364	#
34	3489	#
34	3364	#
34	3370	#
34	3523	#
34	3497	#
34	3516	#
34	3366	#
34	3326	#
34	3328	#
34	3327	#
34	3487	#
34	3326	#
34	3330	#
34	3326	#
34	3489	#
34	3332	#
34	3374	#
34	3440	#
34	3328	#
34	3352	#
34	3330	#
34	3334	#
34	3364	#
35	3348	#
35	3368	#
35	3365	#
35	3344	#
35	3494	#
35	3488	#
35	3378	#
35	3401	#
35	3344	#
35	3375	#
35	3338	#
35	3335	#
35	3390	#
35	3366	#
35	3504	#
35	3355	#
35	3342	#
35	3489	#
35	3490	#
35	3358	#
35	3342	#
35	3367	#
35	3329	#
35	3330	#
35	3561	#
35	3343	#
35	3365	#
35	3524	#
35	3366	#
35	3329	#
35	3494	#
35	3342	#
35	3514	#
35	3365	#
35	3345	#
35	3488	#
35	3497	#
35	3329	#
35	3335	#
35	3491	#
35	3342	#
35	3351	#
35	3488	#
35	3367	#
35	3524	#
35	3368	#
35	3343	#
35	3405	#
35	3498	#
35	3329	#
35	3370	#
35	3329	#
35	3365	#
35	3329	#
35	3345	#
35	3365	#
35	3365	#
35	3488	#
35	3330	#
35	3342	#
35	3418	#
35	3328	#
35	3366	#
35	3373	#
35	3377	#
35	3517	#
35	3331	#
35	3366	#
35	3348	#
35	3378	#
35	3371	#
35	3332	#
35	3342	#
35	3526	#
35	3441	#
35	3488	#
35	3488	#
35	3402	#
35	3490	#
35	3490	#
35	3338	#
35	3367	#
35	3394	#
35	3331	#
35	3370	#
35	3488	#
35	3352	#
36	3367	#
36	3368	#
36	3370	#
36	3379	#
36	3562	#
36	3532	#
36	3453	#
36	3373	#
36	3444	#
36	3377	#
36	3555	#
36	3367	#
36	3377	#
36	3371	#
36	3403	#
36	3527	#
36	3370	#
36	3368	#
36	3367	#
36	3534	#
36	3561	#
36	3374	#
36	3368	#
36	3551	#
36	3528	#
36	3378	#
36	3526	#
36	3380	#
36	3404	#
36	3367	#
36	3374	#
36	3377	#
36	3365	#
36	3526	#
36	3411	#
36	3377	#
36	3365	#
36	3369	#
36	3412	#
36	3369	#
36	3376	#
36	3538	#
36	3443	#
36	3529	#
36	3387	#
36	3373	#
36	3371	#
36	3526	#
36	3380	#
36	3368	#
36	3402	#
36	3397	#
36	3378	#
36	3526	#
36	3367	#
36	3599	#
36	3377	#
36	3368	#
36	3368	#
36	3396	#
36	3368	#
36	3369	#
36	3377	#
36	3531	#
36	3528	#
36	3526	#
36	3379	#
36	3382	#
36	3377	#
36	3526	#
36	3385	#
36	3368	#
36	3393	#
36	3526	#
36	3370	#
36	3536	#
36	3403	#
36	3367	#
36	3383	#
36	3377	#
36	3404	#
36	3392	#
36	3405	#
36	3528	#
37	3540	#
37	3532	#
37	3540	#
37	3528	#
37	3538	#
37	3529	#
37	3528	#
37	3527	#
37	3561	#
37	3534	#
37	3563	#
37	3528	#
37	3530	#
37	3540	#
37	3562	#
37	3528	#
37	3601	#
37	3536	#
37	3526	#
37	3531	#
37	3528	#
37	3537	#
37	3538	#
37	3526	#
37	3526	#
37	3541	#
37	3561	#
37	3546	#
37	3529	#
37	3562	#
37	3528	#
37	3526	#
37	3531	#
37	3528	#
37	3599	#
37	3553	#
37	3528	#
37	3601	#
37	3564	#
37	3528	#
37	3538	#
37	3555	#
37	3528	#
37	3535	#
37	3536	#
37	3557	#
37	3557	#
37	3526	#
37	3551	#
37	3538	#
37	3611	#
37	3553	#
37	3534	#
37	3538	#
37	3533	#
37	3544	#
37	3526	#
37	3539	#
37	3528	#
37	3538	#
37	3529	#
37	3571	#
37	3526	#
37	3530	#
37	3543	#
37	3532	#
37	3564	#
37	3563	#
37	3538	#
37	3528	#
37	3528	#
37	3538	#
37	3531	#
37	3528	#
37	3548	#
37	3534	#
37	3528	#
37	3572	#
37	3566	#
37	3526	#
37	3563	#
37	3530	#
38	3530	#
38	3542	#
38	3528	#
38	3528	#
38	3536	#
38	3528	#
38	3568	#
38	3536	#
38	3573	#
38	3564	#
38	3540	#
38	3530	#
38	3536	#
38	3532	#
38	3537	#
38	3528	#
38	3528	#
38	3566	#
38	3528	#
38	3548	#
38	3559	#
38	3528	#
38	3529	#
38	3533	#
38	3553	#
38	3534	#
38	3557	#
38	3601	#
38	3537	#
38	3531	#
38	3530	#
38	3531	#
38	3528	#
38	3543	#
38	3531	#
38	3537	#
38	3540	#
38	3533	#
38	3541	#
38	3549	#
38	3563	#
38	3557	#
38	3530	#
38	3574	#
38	3528	#
38	3536	#
38	3533	#
38	3528	#
38	3533	#
38	3603	#
38	3534	#
38	3555	#
38	3542	#
38	3540	#
38	3540	#
38	3529	#
38	3528	#
38	3613	#
38	3564	#
38	3531	#
38	3530	#
38	3564	#
38	3534	#
38	3530	#
38	3528	#
38	3540	#
38	3540	#
38	3553	#
38	3530	#
38	3530	#
38	3546	#
38	3530	#
38	3565	#
38	3545	#
38	3563	#
38	3565	#
38	3540	#
38	3539	#
38	3563	#
38	3601	#
39	3545	#
39	3613	#
39	3548	#
39	3576	#
39	3549	#
39	3567	#
39	3540	#
39	3551	#
39	3546	#
39	3565	#
39	3542	#
39	3542	#
39	3540	#
39	3544	#
39	3545	#
39	3542	#
39	3546	#
39	3540	#
39	3546	#
39	3540	#
39	3573	#
39	3541	#
39	3573	#
39	3549	#
39	3543	#
39	3613	#
39	3548	#
39	3548	#
39	3542	#
39	3540	#
39	3543	#
39	3568	#
39	3542	#
39	3542	#
39	3540	#
39	3540	#
39	3568	#
39	3574	#
39	3574	#
39	3540	#
39	3574	#
39	3574	#
39	3548	#
39	3540	#
39	3542	#
39	3568	#
39	3565	#
39	3545	#
39	3573	#
39	3545	#
39	3542	#
39	3540	#
39	3613	#
39	3540	#
39	3540	#
39	3546	#
39	3541	#
39	3548	#
39	3541	#
39	3613	#
39	3540	#
39	3542	#
39	3570	#
39	3540	#
39	3549	#
39	3543	#
39	3540	#
39	3545	#
39	3568	#
39	3565	#
39	3549	#
39	3615	#
39	3575	#
39	3542	#
39	3543	#
39	3573	#
39	3543	#
40	3544	#
40	3549	#
40	3542	#
40	3582	#
40	3578	#
40	3576	#
40	3548	#
40	3615	#
40	3543	#
40	3548	#
40	3543	#
40	3580	#
40	3548	#
40	3542	#
40	3545	#
40	3542	#
40	3575	#
40	3570	#
40	3542	#
40	3575	#
40	3615	#
40	3567	#
40	3546	#
40	3576	#
40	3542	#
40	3577	#
40	3551	#
40	3567	#
40	3567	#
40	3576	#
40	3548	#
40	3542	#
40	3546	#
40	3570	#
40	3542	#
40	3544	#
40	3542	#
40	3615	#
40	3542	#
40	3542	#
40	3575	#
40	3549	#
40	3545	#
40	3615	#
40	3648	#
40	3542	#
40	3570	#
40	3542	#
40	3544	#
40	3542	#
40	3545	#
40	3575	#
40	3542	#
40	3542	#
40	3551	#
40	3543	#
40	3543	#
40	3545	#
40	3542	#
40	3549	#
40	3583	#
40	3551	#
40	3579	#
40	3546	#
40	3549	#
40	3542	#
40	3542	#
40	3551	#
40	3576	#
40	3546	#
40	3603	#
40	3567	#
40	3576	#
40	3544	#
40	3570	#
41	3549	#
41	3542	#
41	3542	#
41	3576	#
41	3575	#
41	3548	#
41	3575	#
41	3567	#
41	3582	#
41	3570	#
41	3580	#
41	3544	#
41	3549	#
41	3567	#
41	3578	#
41	3582	#
41	3542	#
41	3615	#
41	3575	#
41	3542	#
41	3542	#
41	3542	#
41	3546	#
41	3570	#
41	3542	#
41	3544	#
41	3585	#
41	3546	#
41	3545	#
41	3576	#
41	3549	#
41	3570	#
41	3577	#
41	3543	#
41	3546	#
41	3545	#
41	3543	#
41	3542	#
41	3600	#
41	3576	#
41	3551	#
41	3615	#
41	3576	#
41	3551	#
41	3543	#
41	3602	#
41	3648	#
41	3576	#
41	3577	#
41	3584	#
41	3576	#
41	3583	#
41	3575	#
41	3579	#
41	3579	#
41	3581	#
41	3615	#
41	3542	#
41	3578	#
41	3548	#
41	3542	#
41	3576	#
41	3567	#
41	3544	#
41	3542	#
41	3551	#
41	3545	#
41	3548	#
41	3542	#
41	3575	#
41	3577	#
41	3648	#
41	3603	#
42	3546	#
42	3549	#
42	3567	#
42	3551	#
42	3576	#
42	3615	#
42	3544	#
42	3585	#
42	3575	#
42	3577	#
42	3648	#
42	3542	#
42	3543	#
42	3578	#
42	3570	#
42	3549	#
42	3545	#
42	3552	#
42	3583	#
42	3543	#
42	3542	#
42	3555	#
42	3580	#
42	3579	#
42	3576	#
42	3542	#
42	3575	#
42	3615	#
42	3584	#
42	3576	#
42	3567	#
42	3548	#
42	3600	#
42	3602	#
42	3582	#
42	3578	#
42	3549	#
42	3542	#
42	3576	#
42	3582	#
42	3549	#
42	3575	#
42	3621	#
42	3574	#
42	3577	#
42	3549	#
42	3545	#
42	3579	#
42	3549	#
42	3577	#
42	3581	#
42	3575	#
42	3648	#
42	3542	#
42	3544	#
42	3551	#
42	3546	#
42	3542	#
42	3574	#
42	3542	#
42	3548	#
42	3576	#
42	3575	#
42	3603	#
42	3576	#
42	3551	#
42	3570	#
42	3599	#
42	3558	#
42	3549	#
42	3550	#
42	3577	#
43	3555	#
43	3552	#
43	3546	#
43	3575	#
43	3545	#
43	3574	#
43	3577	#
43	3547	#
43	3575	#
43	3577	#
43	3546	#
43	3555	#
43	3578	#
43	3576	#
43	3584	#
43	3648	#
43	3567	#
43	3570	#
43	3546	#
43	3582	#
43	3581	#
43	3583	#
43	3551	#
43	3548	#
43	3571	#
43	3582	#
43	3578	#
43	3599	#
43	3542	#
43	3615	#
43	3577	#
43	3549	#
43	3576	#
43	3558	#
43	3547	#
43	3648	#
43	3545	#
43	3575	#
43	3579	#
43	3549	#
43	3621	#
43	3543	#
43	3576	#
43	3544	#
43	3618	#
43	3552	#
43	3585	#
43	3549	#
43	3549	#
43	3576	#
43	3542	#
43	3546	#
43	3548	#
43	3574	#
43	3577	#
43	3549	#
43	3542	#
43	3573	#
43	3576	#
43	3580	#
43	3602	#
43	3618	#
43	3575	#
43	3579	#
43	3550	#
43	3600	#
43	3549	#
43	3551	#
43	3551	#
43	3603	#
44	3582	#
44	3555	#
44	3585	#
44	3582	#
44	3618	#
44	3600	#
44	3621	#
44	3577	#
44	3575	#
44	3571	#
44	3550	#
44	3572	#
44	3549	#
44	3603	#
44	3579	#
44	3576	#
44	3547	#
44	3549	#
44	3545	#
44	3552	#
44	3583	#
44	3576	#
44	3570	#
44	3579	#
44	3570	#
44	3573	#
44	3642	#
44	3576	#
44	3595	#
44	3599	#
44	3579	#
44	3618	#
44	3570	#
44	3577	#
44	3580	#
44	3549	#
44	3648	#
44	3551	#
44	3545	#
44	3545	#
44	3548	#
44	3576	#
44	3555	#
44	3558	#
44	3578	#
44	3577	#
44	3576	#
44	3648	#
44	3577	#
44	3574	#
44	3571	#
44	3575	#
44	3552	#
44	3575	#
44	3546	#
44	3551	#
44	3546	#
44	3549	#
44	3574	#
44	3584	#
44	3546	#
44	3554	#
44	3547	#
44	3578	#
44	3546	#
44	3581	#
44	3549	#
44	3602	#
45	3651	#
45	3578	#
45	3583	#
45	3579	#
45	3583	#
45	3580	#
45	3577	#
45	3579	#
45	3648	#
45	3580	#
45	3585	#
45	3583	#
45	3674	#
45	3582	#
45	3657	#
45	3577	#
45	3606	#
45	3589	#
45	3672	#
45	3583	#
45	3580	#
45	3584	#
45	3591	#
45	3585	#
45	3601	#
45	3580	#
45	3603	#
45	3583	#
45	3581	#
45	3649	#
45	3607	#
45	3627	#
45	3581	#
45	3579	#
45	3584	#
45	3648	#
45	3648	#
45	3649	#
45	3650	#
45	3612	#
45	3609	#
45	3579	#
45	3582	#
45	3582	#
45	3589	#
45	3605	#
45	3654	#
45	3586	#
45	3604	#
45	3604	#
45	3651	#
45	3586	#
45	3583	#
45	3654	#
45	3610	#
45	3592	#
45	3588	#
45	3607	#
45	3603	#
45	3584	#
45	3586	#
45	3603	#
45	3577	#
45	3603	#
45	3604	#
45	3581	#
45	3580	#
46	3605	#
46	3649	#
46	3655	#
46	3586	#
46	3577	#
46	3588	#
46	3604	#
46	3577	#
46	3651	#
46	3578	#
46	3580	#
46	3580	#
46	3607	#
46	3655	#
46	3608	#
46	3581	#
46	3586	#
46	3589	#
46	3584	#
46	3579	#
46	3652	#
46	3673	#
46	3582	#
46	3584	#
46	3583	#
46	3606	#
46	3604	#
46	3604	#
46	3605	#
46	3587	#
46	3652	#
46	3649	#
46	3585	#
46	3611	#
46	3584	#
46	3581	#
46	3649	#
46	3583	#
46	3608	#
46	3580	#
46	3590	#
46	3607	#
46	3610	#
46	3586	#
46	3675	#
46	3581	#
46	3587	#
46	3583	#
46	3584	#
46	3658	#
46	3628	#
46	3604	#
46	3650	#
46	3585	#
46	3601	#
46	3583	#
46	3613	#
46	3579	#
46	3593	#
46	3581	#
46	3590	#
46	3592	#
46	3582	#
46	3584	#
46	3584	#
47	3611	#
47	3635	#
47	3612	#
47	3593	#
47	3594	#
47	3609	#
47	3593	#
47	3585	#
47	3611	#
47	3593	#
47	3656	#
47	3588	#
47	3655	#
47	3661	#
47	3614	#
47	3595	#
47	3593	#
47	3584	#
47	3592	#
47	3655	#
47	3590	#
47	3587	#
47	3611	#
47	3584	#
47	3596	#
47	3586	#
47	3584	#
47	3608	#
47	3587	#
47	3657	#
47	3587	#
47	3611	#
47	3593	#
47	3608	#
47	3584	#
47	3586	#
47	3613	#
47	3655	#
47	3611	#
47	3585	#
47	3608	#
47	3655	#
47	3681	#
47	3590	#
47	3620	#
47	3658	#
47	3679	#
47	3617	#
47	3617	#
47	3587	#
47	3610	#
47	3590	#
47	3590	#
47	3589	#
47	3586	#
47	3584	#
47	3585	#
47	3599	#
47	3591	#
47	3614	#
47	3664	#
47	3586	#
47	3587	#
47	3584	#
48	3587	#
48	3593	#
48	3623	#
48	3617	#
48	3588	#
48	3608	#
48	3585	#
48	3591	#
48	3585	#
48	3658	#
48	3614	#
48	3614	#
48	3635	#
48	3614	#
48	3655	#
48	3584	#
48	3615	#
48	3608	#
48	3612	#
48	3586	#
48	3587	#
48	3589	#
48	3595	#
48	3681	#
48	3611	#
48	3593	#
48	3590	#
48	3608	#
48	3584	#
48	3679	#
48	3586	#
48	3596	#
48	3593	#
48	3611	#
48	3655	#
48	3620	#
48	3590	#
48	3616	#
48	3594	#
48	3584	#
48	3617	#
48	3656	#
48	3655	#
48	3684	#
48	3587	#
48	3661	#
48	3586	#
48	3613	#
48	3610	#
48	3599	#
48	3611	#
48	3609	#
48	3585	#
48	3620	#
48	3590	#
48	3664	#
48	3592	#
48	3611	#
48	3614	#
48	3593	#
48	3587	#
48	3657	#
49	3626	#
49	3596	#
49	3590	#
49	3589	#
49	3684	#
49	3616	#
49	3682	#
49	3617	#
49	3658	#
49	3587	#
49	3619	#
49	3614	#
49	3587	#
49	3620	#
49	3617	#
49	3683	#
49	3623	#
49	3588	#
49	3681	#
49	3681	#
49	3660	#
49	3588	#
49	3598	#
49	3611	#
49	3659	#
49	3613	#
49	3589	#
49	3641	#
49	3617	#
49	3593	#
49	3687	#
49	3664	#
49	3597	#
49	3682	#
49	3611	#
49	3595	#
49	3618	#
49	3602	#
49	3594	#
49	3614	#
49	3593	#
49	3615	#
49	3658	#
49	3638	#
49	3589	#
49	3658	#
49	3611	#
49	3705	#
49	3587	#
49	3667	#
49	3612	#
49	3681	#
49	3596	#
49	3617	#
49	3596	#
49	3613	#
49	3614	#
49	3588	#
49	3620	#
49	3593	#
49	3690	#
50	3620	#
50	3664	#
50	3614	#
50	3684	#
50	3639	#
50	3660	#
50	3660	#
50	3685	#
50	3660	#
50	3620	#
50	3624	#
50	3616	#
50	3665	#
50	3684	#
50	3614	#
50	3673	#
50	3666	#
50	3664	#
50	3638	#
50	3644	#
50	3682	#
50	3623	#
50	3661	#
50	3708	#
50	3688	#
50	3686	#
50	3640	#
50	3621	#
50	3693	#
50	3684	#
50	3623	#
50	3668	#
50	3659	#
50	3659	#
50	3667	#
50	3647	#
50	3664	#
50	3616	#
50	3629	#
50	3691	#
50	3615	#
50	3625	#
50	3615	#
50	3667	#
50	3682	#
50	3622	#
50	3658	#
50	3638	#
50	3615	#
50	3620	#
50	3684	#
50	3667	#
50	3638	#
50	3658	#
50	3623	#
50	3690	#
50	3614	#
50	3617	#
50	3669	#
50	3616	#
51	3647	#
51	3690	#
51	3644	#
51	3684	#
51	3630	#
51	3621	#
51	3685	#
51	3622	#
51	3699	#
51	3685	#
51	3708	#
51	3690	#
51	3620	#
51	3645	#
51	3621	#
51	3617	#
51	3629	#
51	3692	#
51	3629	#
51	3684	#
51	3640	#
51	3717	#
51	3686	#
51	3694	#
51	3693	#
51	3644	#
51	3629	#
51	3623	#
51	3691	#
51	3686	#
51	3616	#
51	3646	#
51	3644	#
51	3709	#
51	3710	#
51	3685	#
51	3684	#
51	3621	#
51	3695	#
51	3631	#
51	3616	#
51	3620	#
51	3690	#
51	3625	#
51	3693	#
51	3686	#
51	3708	#
51	3693	#
51	3623	#
51	3623	#
51	3620	#
51	3714	#
51	3624	#
51	3622	#
51	3708	#
51	3687	#
51	3622	#
51	3653	#
52	3685	#
52	3691	#
52	3693	#
52	3710	#
52	3690	#
52	3709	#
52	3714	#
52	3686	#
52	3710	#
52	3687	#
52	3708	#
52	3710	#
52	3686	#
52	3709	#
52	3714	#
52	3719	#
52	3717	#
52	3695	#
52	3709	#
52	3693	#
52	3693	#
52	3691	#
52	3708	#
52	3696	#
52	3691	#
52	3686	#
52	3687	#
52	3701	#
52	3715	#
52	3694	#
52	3692	#
52	3690	#
52	3692	#
52	3685	#
52	3685	#
52	3717	#
52	3699	#
52	3695	#
52	3717	#
52	3723	#
52	3708	#
52	3687	#
52	3690	#
52	3699	#
52	3716	#
52	3692	#
52	3699	#
52	3700	#
52	3684	#
52	3711	#
52	3694	#
52	3714	#
52	3694	#
52	3718	#
52	3631	#
52	3693	#
52	3695	#
53	3711	#
53	3714	#
53	3716	#
53	3691	#
53	3723	#
53	3693	#
53	3696	#
53	3719	#
53	3687	#
53	3723	#
53	3708	#
53	3709	#
53	3692	#
53	3695	#
53	3695	#
53	3693	#
53	3715	#
53	3692	#
53	3686	#
53	3716	#
53	3709	#
53	3715	#
53	3715	#
53	3702	#
53	3717	#
53	3693	#
53	3687	#
53	3700	#
53	3714	#
53	3696	#
53	3699	#
53	3710	#
53	3724	#
53	3716	#
53	3691	#
53	3710	#
53	3685	#
53	3701	#
53	3701	#
53	3714	#
53	3723	#
53	3717	#
53	3691	#
53	3717	#
53	3701	#
53	3699	#
53	3694	#
53	3692	#
53	3700	#
53	3693	#
53	3699	#
53	3694	#
53	3718	#
53	3725	#
53	3690	#
53	3700	#
54	3702	#
54	3711	#
54	3715	#
54	3725	#
54	3717	#
54	3720	#
54	3724	#
54	3696	#
54	3716	#
54	3696	#
54	3693	#
54	3702	#
54	3717	#
54	3723	#
54	3691	#
54	3693	#
54	3696	#
54	3711	#
54	3716	#
54	3695	#
54	3694	#
54	3724	#
54	3709	#
54	3716	#
54	3719	#
54	3700	#
54	3717	#
54	3715	#
54	3719	#
54	3692	#
54	3718	#
54	3687	#
54	3726	#
54	3723	#
54	3711	#
54	3715	#
54	3719	#
54	3724	#
54	3714	#
54	3723	#
54	3720	#
54	3720	#
54	3701	#
54	3693	#
54	3700	#
54	3701	#
54	3717	#
54	3701	#
54	3725	#
54	3710	#
54	3699	#
54	3702	#
54	3718	#
54	3700	#
54	3725	#
55	3720	#
55	3656	#
55	3717	#
55	3725	#
55	3723	#
55	3700	#
55	3653	#
55	3723	#
55	3720	#
55	3717	#
55	3700	#
55	3696	#
55	3656	#
55	3655	#
55	3721	#
55	3647	#
55	3632	#
55	3720	#
55	3629	#
55	3725	#
55	3723	#
55	3700	#
55	3719	#
55	3701	#
55	3656	#
55	3724	#
55	3700	#
55	3691	#
55	3650	#
55	3698	#
55	3725	#
55	3694	#
55	3699	#
55	3717	#
55	3718	#
55	3711	#
55	3702	#
55	3726	#
55	3722	#
55	3702	#
55	3714	#
55	3726	#
55	3693	#
55	3726	#
55	3699	#
55	3724	#
55	3676	#
55	3717	#
55	3702	#
55	3715	#
55	3723	#
55	3654	#
55	3724	#
55	3716	#
56	3725	#
56	3720	#
56	3723	#
56	3724	#
56	3657	#
56	3535	#
56	3726	#
56	3717	#
56	3725	#
56	3726	#
56	3724	#
56	3726	#
56	3725	#
56	3698	#
56	3718	#
56	3725	#
56	3702	#
56	3725	#
56	3726	#
56	3656	#
56	3721	#
56	3637	#
56	3726	#
56	3726	#
56	3726	#
56	3725	#
56	3725	#
56	3725	#
56	3726	#
56	3726	#
56	3716	#
56	3726	#
56	3726	#
56	3707	#
56	3658	#
56	3723	#
56	3725	#
56	3725	#
56	3694	#
56	3724	#
56	3724	#
56	3726	#
56	3723	#
56	3619	#
56	3726	#
56	3717	#
56	3700	#
56	3726	#
56	3726	#
56	3723	#
56	3724	#
56	3709	#
56	3570	#
57	3726	#
	#
