Number of genomes	Core genome
58	1130	#
58	1130	#
58	1128	#
58	1130	#
58	1121	#
58	1126	#
58	1130	#
59	1130	#
59	1130	#
59	1123	#
59	1130	#
59	1130	#
59	1130	#
59	1128	#
59	1130	#
59	1130	#
59	1126	#
59	1130	#
59	1130	#
59	1130	#
59	1128	#
59	1130	#
59	1123	#
59	1102	#
59	1130	#
59	1130	#
59	1129	#
59	1130	#
59	1129	#
59	1128	#
59	1125	#
59	1121	#
59	1128	#
59	1126	#
59	1130	#
59	1126	#
59	1130	#
59	1121	#
59	1130	#
59	1130	#
59	1122	#
59	1130	#
59	1130	#
59	1128	#
59	1114	#
59	1130	#
59	1130	#
59	1130	#
59	1126	#
59	1130	#
59	1130	#
59	1129	#
59	1130	#
59	1130	#
59	1130	#
59	1122	#
59	1130	#
60	1114	#
60	1121	#
60	1130	#
60	1126	#
60	1123	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1122	#
60	1128	#
60	1129	#
60	1130	#
60	1121	#
60	1130	#
60	1130	#
60	1130	#
60	1128	#
60	1129	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1102	#
60	1130	#
60	1130	#
60	1123	#
60	1129	#
60	1128	#
60	1126	#
60	1128	#
60	1126	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1130	#
60	1126	#
60	1130	#
60	1128	#
60	1130	#
60	1130	#
60	1122	#
60	1130	#
60	1125	#
61	1130	#
61	1130	#
61	1130	#
61	1122	#
61	1130	#
61	1129	#
61	1130	#
61	1130	#
61	1130	#
61	1130	#
61	1129	#
61	1130	#
61	1130	#
61	1126	#
61	1130	#
61	1126	#
61	1129	#
61	1102	#
61	1130	#
61	1126	#
61	1130	#
61	1121	#
61	1125	#
61	1130	#
61	1121	#
61	1129	#
61	1130	#
61	1130	#
61	1128	#
61	1130	#
61	1128	#
61	1130	#
61	1130	#
61	1123	#
61	1128	#
61	1114	#
61	1126	#
61	1128	#
61	1128	#
61	1130	#
61	1130	#
61	1130	#
61	1130	#
61	1130	#
61	1122	#
61	1130	#
61	1130	#
61	1123	#
61	1130	#
62	1130	#
62	1126	#
62	1130	#
62	1123	#
62	1130	#
62	1130	#
62	1128	#
62	1129	#
62	1130	#
62	1129	#
62	1130	#
62	1130	#
62	1130	#
62	1130	#
62	1102	#
62	1123	#
62	1128	#
62	1125	#
62	1130	#
62	1130	#
62	1130	#
62	1130	#
62	1126	#
62	1126	#
62	1130	#
62	1121	#
62	1129	#
62	1121	#
62	1130	#
62	1130	#
62	1130	#
62	1126	#
62	1114	#
62	1128	#
62	1130	#
62	1130	#
62	1128	#
62	1129	#
62	1130	#
62	1128	#
62	1130	#
62	1130	#
62	1130	#
62	1122	#
62	1130	#
62	1130	#
62	1122	#
62	1130	#
63	1126	#
63	1128	#
63	1129	#
63	1130	#
63	1114	#
63	1128	#
63	1130	#
63	1130	#
63	1130	#
63	1130	#
63	1130	#
63	1130	#
63	1130	#
63	1129	#
63	1130	#
63	1126	#
63	1130	#
63	1130	#
63	1130	#
63	1130	#
63	1128	#
63	1129	#
63	1122	#
63	1126	#
63	1130	#
63	1130	#
63	1123	#
63	1130	#
63	1121	#
63	1123	#
63	1130	#
63	1130	#
63	1102	#
63	1130	#
63	1130	#
63	1126	#
63	1129	#
63	1122	#
63	1130	#
63	1128	#
63	1125	#
63	1130	#
63	1121	#
63	1128	#
63	1130	#
63	1130	#
63	1130	#
64	1130	#
64	1126	#
64	1129	#
64	1130	#
64	1130	#
64	1128	#
64	1130	#
64	1123	#
64	1130	#
64	1129	#
64	1128	#
64	1130	#
64	1128	#
64	1130	#
64	1129	#
64	1126	#
64	1130	#
64	1126	#
64	1130	#
64	1128	#
64	1126	#
64	1130	#
64	1130	#
64	1130	#
64	1130	#
64	1130	#
64	1130	#
64	1130	#
64	1128	#
64	1122	#
64	1130	#
64	1121	#
64	1129	#
64	1130	#
64	1125	#
64	1114	#
64	1123	#
64	1122	#
64	1130	#
64	1130	#
64	1121	#
64	1130	#
64	1102	#
64	1130	#
64	1130	#
64	1130	#
65	1130	#
65	1130	#
65	1121	#
65	1130	#
65	1122	#
65	1121	#
65	1130	#
65	1130	#
65	1122	#
65	1126	#
65	1126	#
65	1128	#
65	1130	#
65	1128	#
65	1130	#
65	1130	#
65	1129	#
65	1129	#
65	1130	#
65	1130	#
65	1130	#
65	1128	#
65	1129	#
65	1130	#
65	1130	#
65	1130	#
65	1130	#
65	1128	#
65	1126	#
65	1130	#
65	1102	#
65	1123	#
65	1130	#
65	1130	#
65	1130	#
65	1130	#
65	1123	#
65	1125	#
65	1128	#
65	1130	#
65	1130	#
65	1130	#
65	1114	#
65	1129	#
65	1126	#
66	1130	#
66	1129	#
66	1121	#
66	1102	#
66	1128	#
66	1122	#
66	1129	#
66	1129	#
66	1126	#
66	1126	#
66	1130	#
66	1128	#
66	1130	#
66	1128	#
66	1130	#
66	1114	#
66	1126	#
66	1130	#
66	1129	#
66	1130	#
66	1126	#
66	1130	#
66	1130	#
66	1130	#
66	1130	#
66	1130	#
66	1125	#
66	1123	#
66	1130	#
66	1130	#
66	1130	#
66	1130	#
66	1122	#
66	1130	#
66	1121	#
66	1123	#
66	1130	#
66	1128	#
66	1130	#
66	1129	#
66	1130	#
66	1130	#
66	1128	#
66	1130	#
66	1130	#
67	1130	#
67	1130	#
67	1128	#
67	1130	#
67	1126	#
67	1126	#
67	1130	#
67	1121	#
67	1126	#
67	1130	#
67	1130	#
67	1130	#
67	1130	#
67	1130	#
67	1122	#
67	1130	#
67	1130	#
67	1130	#
67	1130	#
67	1129	#
67	1114	#
67	1129	#
67	1128	#
67	1102	#
67	1126	#
67	1128	#
67	1130	#
67	1129	#
67	1128	#
67	1122	#
67	1130	#
67	1123	#
67	1130	#
67	1129	#
67	1123	#
67	1125	#
67	1129	#
67	1128	#
67	1130	#
67	1130	#
67	1121	#
67	1130	#
67	1130	#
67	1130	#
68	1128	#
68	1126	#
68	1130	#
68	1122	#
68	1130	#
68	1114	#
68	1130	#
68	1130	#
68	1126	#
68	1130	#
68	1129	#
68	1121	#
68	1129	#
68	1129	#
68	1123	#
68	1130	#
68	1126	#
68	1130	#
68	1130	#
68	1130	#
68	1130	#
68	1128	#
68	1129	#
68	1122	#
68	1130	#
68	1130	#
68	1125	#
68	1130	#
68	1130	#
68	1128	#
68	1130	#
68	1102	#
68	1130	#
68	1123	#
68	1121	#
68	1130	#
68	1128	#
68	1126	#
68	1130	#
68	1129	#
68	1130	#
68	1130	#
68	1128	#
69	1130	#
69	1129	#
69	1125	#
69	1130	#
69	1102	#
69	1126	#
69	1128	#
69	1128	#
69	1123	#
69	1130	#
69	1130	#
69	1126	#
69	1130	#
69	1126	#
69	1128	#
69	1129	#
69	1121	#
69	1129	#
69	1130	#
69	1121	#
69	1130	#
69	1130	#
69	1130	#
69	1126	#
69	1130	#
69	1129	#
69	1130	#
69	1130	#
69	1130	#
69	1123	#
69	1128	#
69	1130	#
69	1130	#
69	1130	#
69	1122	#
69	1130	#
69	1114	#
69	1128	#
69	1129	#
69	1130	#
69	1128	#
69	1130	#
69	1122	#
70	1130	#
70	1129	#
70	1130	#
70	1130	#
70	1130	#
70	1130	#
70	1130	#
70	1128	#
70	1102	#
70	1126	#
70	1130	#
70	1130	#
70	1122	#
70	1130	#
70	1122	#
70	1128	#
70	1129	#
70	1130	#
70	1121	#
70	1125	#
70	1130	#
70	1128	#
70	1130	#
70	1129	#
70	1130	#
70	1123	#
70	1130	#
70	1126	#
70	1128	#
70	1114	#
70	1126	#
70	1123	#
70	1130	#
70	1121	#
70	1130	#
70	1130	#
70	1129	#
70	1128	#
70	1130	#
70	1126	#
70	1128	#
70	1129	#
71	1127	#
71	1127	#
71	1128	#
71	1120	#
71	1119	#
71	1128	#
71	1127	#
71	1100	#
71	1128	#
71	1128	#
71	1121	#
71	1128	#
71	1124	#
71	1128	#
71	1128	#
71	1124	#
71	1128	#
71	1123	#
71	1126	#
71	1128	#
71	1128	#
71	1112	#
71	1126	#
71	1128	#
71	1128	#
71	1127	#
71	1128	#
71	1119	#
71	1128	#
71	1128	#
71	1128	#
71	1124	#
71	1126	#
71	1120	#
71	1127	#
71	1124	#
71	1126	#
71	1128	#
71	1128	#
71	1128	#
71	1127	#
71	1121	#
72	1128	#
72	1112	#
72	1127	#
72	1128	#
72	1128	#
72	1128	#
72	1121	#
72	1128	#
72	1126	#
72	1128	#
72	1127	#
72	1128	#
72	1124	#
72	1128	#
72	1119	#
72	1128	#
72	1128	#
72	1126	#
72	1127	#
72	1120	#
72	1121	#
72	1128	#
72	1124	#
72	1123	#
72	1126	#
72	1128	#
72	1128	#
72	1128	#
72	1127	#
72	1128	#
72	1120	#
72	1126	#
72	1124	#
72	1127	#
72	1124	#
72	1100	#
72	1128	#
72	1119	#
72	1127	#
72	1128	#
72	1128	#
73	1127	#
73	1120	#
73	1124	#
73	1124	#
73	1121	#
73	1127	#
73	1128	#
73	1126	#
73	1127	#
73	1128	#
73	1124	#
73	1128	#
73	1128	#
73	1128	#
73	1121	#
73	1126	#
73	1128	#
73	1126	#
73	1128	#
73	1127	#
73	1127	#
73	1128	#
73	1128	#
73	1128	#
73	1120	#
73	1119	#
73	1119	#
73	1123	#
73	1128	#
73	1124	#
73	1128	#
73	1128	#
73	1128	#
73	1100	#
73	1126	#
73	1127	#
73	1112	#
73	1128	#
73	1128	#
73	1128	#
74	1123	#
74	1127	#
74	1127	#
74	1120	#
74	1123	#
74	1127	#
74	1127	#
74	1112	#
74	1123	#
74	1127	#
74	1127	#
74	1125	#
74	1127	#
74	1099	#
74	1123	#
74	1122	#
74	1127	#
74	1125	#
74	1126	#
74	1127	#
74	1126	#
74	1126	#
74	1127	#
74	1127	#
74	1127	#
74	1126	#
74	1126	#
74	1119	#
74	1118	#
74	1119	#
74	1127	#
74	1120	#
74	1127	#
74	1127	#
74	1125	#
74	1127	#
74	1127	#
74	1118	#
74	1125	#
74	1127	#
75	1127	#
75	1118	#
75	1127	#
75	1127	#
75	1127	#
75	1122	#
75	1123	#
75	1126	#
75	1119	#
75	1118	#
75	1127	#
75	1127	#
75	1127	#
75	1125	#
75	1126	#
75	1127	#
75	1127	#
75	1099	#
75	1125	#
75	1123	#
75	1127	#
75	1127	#
75	1126	#
75	1126	#
75	1127	#
75	1127	#
75	1112	#
75	1125	#
75	1125	#
75	1119	#
75	1126	#
75	1127	#
75	1120	#
75	1127	#
75	1127	#
75	1123	#
75	1120	#
75	1123	#
75	1127	#
76	1127	#
76	1127	#
76	1126	#
76	1119	#
76	1123	#
76	1126	#
76	1126	#
76	1126	#
76	1125	#
76	1127	#
76	1120	#
76	1125	#
76	1120	#
76	1127	#
76	1127	#
76	1127	#
76	1127	#
76	1126	#
76	1127	#
76	1125	#
76	1123	#
76	1127	#
76	1118	#
76	1119	#
76	1127	#
76	1112	#
76	1125	#
76	1127	#
76	1099	#
76	1123	#
76	1127	#
76	1127	#
76	1127	#
76	1126	#
76	1127	#
76	1123	#
76	1122	#
76	1118	#
76	1127	#
77	1125	#
77	1126	#
77	1127	#
77	1127	#
77	1123	#
77	1127	#
77	1118	#
77	1120	#
77	1126	#
77	1123	#
77	1127	#
77	1123	#
77	1126	#
77	1127	#
77	1125	#
77	1122	#
77	1126	#
77	1127	#
77	1112	#
77	1127	#
77	1125	#
77	1127	#
77	1127	#
77	1127	#
77	1118	#
77	1127	#
77	1119	#
77	1125	#
77	1126	#
77	1123	#
77	1099	#
77	1127	#
77	1126	#
77	1127	#
77	1119	#
77	1127	#
77	1127	#
77	1120	#
78	1118	#
78	1127	#
78	1127	#
78	1127	#
78	1126	#
78	1126	#
78	1127	#
78	1119	#
78	1123	#
78	1123	#
78	1125	#
78	1127	#
78	1126	#
78	1126	#
78	1123	#
78	1125	#
78	1127	#
78	1126	#
78	1125	#
78	1127	#
78	1099	#
78	1120	#
78	1127	#
78	1127	#
78	1112	#
78	1119	#
78	1125	#
78	1127	#
78	1126	#
78	1127	#
78	1120	#
78	1123	#
78	1127	#
78	1118	#
78	1127	#
78	1126	#
78	1122	#
78	1127	#
79	1118	#
79	1127	#
79	1126	#
79	1127	#
79	1127	#
79	1125	#
79	1126	#
79	1123	#
79	1127	#
79	1126	#
79	1127	#
79	1123	#
79	1127	#
79	1099	#
79	1120	#
79	1122	#
79	1120	#
79	1127	#
79	1127	#
79	1127	#
79	1127	#
79	1127	#
79	1126	#
79	1127	#
79	1126	#
79	1126	#
79	1123	#
79	1112	#
79	1118	#
79	1125	#
79	1126	#
79	1119	#
79	1123	#
79	1119	#
79	1127	#
79	1125	#
79	1125	#
80	1125	#
80	1123	#
80	1123	#
80	1119	#
80	1127	#
80	1127	#
80	1126	#
80	1126	#
80	1127	#
80	1126	#
80	1126	#
80	1119	#
80	1126	#
80	1118	#
80	1123	#
80	1127	#
80	1112	#
80	1127	#
80	1120	#
80	1127	#
80	1127	#
80	1127	#
80	1126	#
80	1125	#
80	1122	#
80	1118	#
80	1125	#
80	1126	#
80	1127	#
80	1127	#
80	1120	#
80	1127	#
80	1125	#
80	1124	#
80	1123	#
80	1127	#
80	1099	#
81	1125	#
81	1124	#
81	1118	#
81	1126	#
81	1125	#
81	1125	#
81	1112	#
81	1119	#
81	1122	#
81	1127	#
81	1126	#
81	1125	#
81	1127	#
81	1127	#
81	1126	#
81	1126	#
81	1118	#
81	1123	#
81	1127	#
81	1119	#
81	1126	#
81	1127	#
81	1099	#
81	1127	#
81	1123	#
81	1127	#
81	1126	#
81	1123	#
81	1127	#
81	1127	#
81	1123	#
81	1127	#
81	1126	#
81	1127	#
81	1120	#
81	1120	#
82	1127	#
82	1126	#
82	1123	#
82	1119	#
82	1118	#
82	1127	#
82	1127	#
82	1127	#
82	1125	#
82	1124	#
82	1127	#
82	1120	#
82	1127	#
82	1123	#
82	1123	#
82	1123	#
82	1126	#
82	1099	#
82	1125	#
82	1127	#
82	1127	#
82	1119	#
82	1126	#
82	1125	#
82	1126	#
82	1127	#
82	1125	#
82	1127	#
82	1118	#
82	1126	#
82	1127	#
82	1126	#
82	1122	#
82	1120	#
82	1112	#
82	1126	#
83	1126	#
83	1118	#
83	1123	#
83	1127	#
83	1127	#
83	1120	#
83	1099	#
83	1124	#
83	1126	#
83	1127	#
83	1112	#
83	1127	#
83	1119	#
83	1127	#
83	1120	#
83	1119	#
83	1127	#
83	1123	#
83	1123	#
83	1126	#
83	1126	#
83	1125	#
83	1125	#
83	1127	#
83	1122	#
83	1127	#
83	1125	#
83	1126	#
83	1125	#
83	1126	#
83	1127	#
83	1127	#
83	1126	#
83	1118	#
83	1123	#
83	1127	#
84	1125	#
84	1126	#
84	1123	#
84	1123	#
84	1117	#
84	1120	#
84	1125	#
84	1124	#
84	1123	#
84	1126	#
84	1125	#
84	1126	#
84	1126	#
84	1124	#
84	1123	#
84	1126	#
84	1124	#
84	1126	#
84	1125	#
84	1125	#
84	1118	#
84	1111	#
84	1126	#
84	1120	#
84	1124	#
84	1126	#
84	1126	#
84	1119	#
84	1126	#
84	1125	#
84	1124	#
84	1122	#
84	1099	#
84	1126	#
84	1117	#
85	1125	#
85	1124	#
85	1124	#
85	1125	#
85	1126	#
85	1126	#
85	1117	#
85	1126	#
85	1123	#
85	1126	#
85	1118	#
85	1124	#
85	1126	#
85	1126	#
85	1123	#
85	1125	#
85	1120	#
85	1124	#
85	1123	#
85	1125	#
85	1117	#
85	1120	#
85	1124	#
85	1111	#
85	1126	#
85	1125	#
85	1099	#
85	1126	#
85	1126	#
85	1125	#
85	1122	#
85	1125	#
85	1126	#
85	1123	#
85	1119	#
86	1126	#
86	1125	#
86	1099	#
86	1124	#
86	1126	#
86	1122	#
86	1126	#
86	1126	#
86	1126	#
86	1120	#
86	1124	#
86	1124	#
86	1120	#
86	1111	#
86	1126	#
86	1125	#
86	1125	#
86	1119	#
86	1117	#
86	1126	#
86	1126	#
86	1117	#
86	1125	#
86	1126	#
86	1125	#
86	1123	#
86	1123	#
86	1125	#
86	1123	#
86	1123	#
86	1124	#
86	1125	#
86	1124	#
86	1118	#
87	1120	#
87	1124	#
87	1111	#
87	1125	#
87	1124	#
87	1124	#
87	1123	#
87	1123	#
87	1126	#
87	1125	#
87	1119	#
87	1124	#
87	1126	#
87	1123	#
87	1124	#
87	1125	#
87	1122	#
87	1117	#
87	1126	#
87	1118	#
87	1117	#
87	1126	#
87	1123	#
87	1126	#
87	1099	#
87	1126	#
87	1125	#
87	1126	#
87	1125	#
87	1125	#
87	1125	#
87	1123	#
87	1126	#
87	1120	#
88	1125	#
88	1126	#
88	1120	#
88	1124	#
88	1126	#
88	1122	#
88	1123	#
88	1099	#
88	1117	#
88	1123	#
88	1125	#
88	1124	#
88	1125	#
88	1125	#
88	1124	#
88	1118	#
88	1126	#
88	1123	#
88	1126	#
88	1126	#
88	1124	#
88	1117	#
88	1123	#
88	1125	#
88	1126	#
88	1126	#
88	1125	#
88	1123	#
88	1125	#
88	1119	#
88	1124	#
88	1111	#
88	1120	#
88	1126	#
89	1126	#
89	1125	#
89	1117	#
89	1126	#
89	1126	#
89	1123	#
89	1119	#
89	1124	#
89	1120	#
89	1126	#
89	1124	#
89	1126	#
89	1125	#
89	1125	#
89	1125	#
89	1120	#
89	1123	#
89	1126	#
89	1123	#
89	1125	#
89	1123	#
89	1124	#
89	1124	#
89	1125	#
89	1125	#
89	1124	#
89	1118	#
89	1123	#
89	1099	#
89	1111	#
89	1126	#
89	1117	#
89	1122	#
90	1124	#
90	1122	#
90	1124	#
90	1125	#
90	1124	#
90	1116	#
90	1119	#
90	1124	#
90	1122	#
90	1125	#
90	1122	#
90	1124	#
90	1116	#
90	1122	#
90	1122	#
90	1119	#
90	1118	#
90	1125	#
90	1123	#
90	1110	#
90	1125	#
90	1117	#
90	1123	#
90	1123	#
90	1124	#
90	1098	#
90	1123	#
90	1125	#
90	1125	#
90	1121	#
90	1125	#
90	1124	#
90	1123	#
91	1124	#
91	1122	#
91	1123	#
91	1116	#
91	1110	#
91	1124	#
91	1125	#
91	1124	#
91	1125	#
91	1124	#
91	1123	#
91	1121	#
91	1124	#
91	1118	#
91	1116	#
91	1098	#
91	1117	#
91	1125	#
91	1124	#
91	1125	#
91	1125	#
91	1119	#
91	1122	#
91	1123	#
91	1125	#
91	1122	#
91	1119	#
91	1122	#
91	1122	#
91	1123	#
91	1123	#
91	1124	#
92	1111	#
92	1114	#
92	1114	#
92	1115	#
92	1109	#
92	1117	#
92	1115	#
92	1117	#
92	1116	#
92	1113	#
92	1116	#
92	1117	#
92	1116	#
92	1116	#
92	1111	#
92	1117	#
92	1114	#
92	1117	#
92	1115	#
92	1115	#
92	1115	#
92	1115	#
92	1117	#
92	1116	#
92	1117	#
92	1116	#
92	1109	#
92	1115	#
92	1116	#
92	1091	#
92	1102	#
92	1115	#
93	1100	#
93	1100	#
93	1100	#
93	1102	#
93	1101	#
93	1100	#
93	1099	#
93	1102	#
93	1102	#
93	1102	#
93	1101	#
93	1102	#
93	1096	#
93	1102	#
93	1102	#
93	1099	#
93	1100	#
93	1098	#
93	1077	#
93	1100	#
93	1101	#
93	1101	#
93	1101	#
93	1094	#
93	1096	#
93	1100	#
93	1099	#
93	1094	#
93	1102	#
93	1102	#
93	1101	#
93	1100	#
94	1077	#
94	1100	#
94	1100	#
94	1101	#
94	1099	#
94	1100	#
94	1102	#
94	1096	#
94	1101	#
94	1099	#
94	1102	#
94	1100	#
94	1102	#
94	1101	#
94	1096	#
94	1101	#
94	1100	#
94	1100	#
94	1100	#
94	1102	#
94	1099	#
94	1102	#
94	1094	#
94	1100	#
94	1098	#
94	1101	#
94	1102	#
94	1101	#
94	1094	#
94	1102	#
94	1102	#
95	1099	#
95	1099	#
95	1101	#
95	1099	#
95	1099	#
95	1095	#
95	1098	#
95	1100	#
95	1099	#
95	1098	#
95	1101	#
95	1100	#
95	1099	#
95	1099	#
95	1093	#
95	1098	#
95	1097	#
95	1100	#
95	1101	#
95	1101	#
95	1076	#
95	1100	#
95	1095	#
95	1101	#
95	1101	#
95	1100	#
95	1099	#
95	1101	#
95	1101	#
95	1098	#
95	1093	#
96	1074	#
96	1076	#
96	1070	#
96	1074	#
96	1075	#
96	1075	#
96	1073	#
96	1075	#
96	1076	#
96	1076	#
96	1076	#
96	1074	#
96	1074	#
96	1076	#
96	1075	#
96	1072	#
96	1073	#
96	1073	#
96	1076	#
96	1070	#
96	1075	#
96	1074	#
96	1075	#
96	1074	#
96	1076	#
96	1073	#
96	1074	#
96	1075	#
96	1073	#
96	1076	#
96	1076	#
97	1072	#
97	1068	#
97	1074	#
97	1073	#
97	1068	#
97	1071	#
97	1073	#
97	1074	#
97	1074	#
97	1073	#
97	1074	#
97	1073	#
97	1071	#
97	1071	#
97	1071	#
97	1073	#
97	1072	#
97	1074	#
97	1074	#
97	1070	#
97	1072	#
97	1074	#
97	1072	#
97	1074	#
97	1073	#
97	1072	#
97	1073	#
97	1071	#
97	1074	#
97	1072	#
98	1072	#
98	1069	#
98	1070	#
98	1071	#
98	1069	#
98	1069	#
98	1072	#
98	1066	#
98	1072	#
98	1070	#
98	1071	#
98	1070	#
98	1071	#
98	1068	#
98	1072	#
98	1070	#
98	1072	#
98	1070	#
98	1066	#
98	1069	#
98	1071	#
98	1072	#
98	1069	#
98	1072	#
98	1071	#
98	1071	#
98	1071	#
98	1071	#
98	1072	#
98	1072	#
99	1072	#
99	1071	#
99	1071	#
99	1072	#
99	1070	#
99	1070	#
99	1068	#
99	1069	#
99	1072	#
99	1071	#
99	1069	#
99	1070	#
99	1072	#
99	1072	#
99	1071	#
99	1070	#
99	1069	#
99	1072	#
99	1071	#
99	1072	#
99	1066	#
99	1069	#
99	1070	#
99	1066	#
99	1071	#
99	1072	#
99	1071	#
99	1071	#
99	1072	#
99	1069	#
100	1072	#
100	1071	#
100	1071	#
100	1072	#
100	1070	#
100	1071	#
100	1066	#
100	1071	#
100	1072	#
100	1069	#
100	1072	#
100	1071	#
100	1068	#
100	1069	#
100	1071	#
100	1072	#
100	1072	#
100	1071	#
100	1069	#
100	1071	#
100	1070	#
100	1071	#
100	1072	#
100	1069	#
100	1070	#
100	1069	#
100	1066	#
100	1072	#
100	1070	#
100	1070	#
101	1067	#
101	1068	#
101	1066	#
101	1068	#
101	1068	#
101	1067	#
101	1065	#
101	1065	#
101	1068	#
101	1067	#
101	1062	#
101	1068	#
101	1068	#
101	1067	#
101	1068	#
101	1062	#
101	1066	#
101	1066	#
101	1068	#
101	1067	#
101	1066	#
101	1068	#
101	1065	#
101	1066	#
101	1065	#
101	1068	#
101	1067	#
101	1067	#
101	1068	#
102	1064	#
102	1066	#
102	1066	#
102	1064	#
102	1063	#
102	1066	#
102	1064	#
102	1066	#
102	1066	#
102	1064	#
102	1062	#
102	1065	#
102	1066	#
102	1063	#
102	1065	#
102	1065	#
102	1066	#
102	1065	#
102	1062	#
102	1064	#
102	1066	#
102	1065	#
102	1066	#
102	1066	#
102	1066	#
102	1066	#
102	1065	#
102	1064	#
102	1065	#
103	1062	#
103	1064	#
103	1061	#
103	1063	#
103	1064	#
103	1064	#
103	1063	#
103	1062	#
103	1064	#
103	1063	#
103	1064	#
103	1064	#
103	1064	#
103	1062	#
103	1060	#
103	1062	#
103	1064	#
103	1064	#
103	1062	#
103	1063	#
103	1060	#
103	1064	#
103	1061	#
103	1064	#
103	1063	#
103	1064	#
103	1063	#
103	1063	#
104	1063	#
104	1063	#
104	1063	#
104	1063	#
104	1062	#
104	1063	#
104	1061	#
104	1061	#
104	1063	#
104	1063	#
104	1059	#
104	1062	#
104	1060	#
104	1061	#
104	1063	#
104	1061	#
104	1062	#
104	1063	#
104	1063	#
104	1061	#
104	1059	#
104	1062	#
104	1062	#
104	1063	#
104	1062	#
104	1063	#
104	1060	#
104	1063	#
105	1059	#
105	1059	#
105	1058	#
105	1057	#
105	1057	#
105	1058	#
105	1059	#
105	1058	#
105	1056	#
105	1059	#
105	1059	#
105	1057	#
105	1059	#
105	1059	#
105	1058	#
105	1058	#
105	1059	#
105	1057	#
105	1059	#
105	1056	#
105	1057	#
105	1059	#
105	1059	#
105	1059	#
105	1059	#
105	1058	#
105	1058	#
105	1058	#
106	1058	#
106	1056	#
106	1058	#
106	1057	#
106	1058	#
106	1058	#
106	1058	#
106	1055	#
106	1056	#
106	1058	#
106	1057	#
106	1058	#
106	1056	#
106	1058	#
106	1056	#
106	1057	#
106	1056	#
106	1058	#
106	1058	#
106	1055	#
106	1057	#
106	1058	#
106	1057	#
106	1058	#
106	1058	#
106	1057	#
106	1057	#
107	1054	#
107	1055	#
107	1056	#
107	1055	#
107	1055	#
107	1056	#
107	1056	#
107	1055	#
107	1054	#
107	1056	#
107	1056	#
107	1056	#
107	1037	#
107	1056	#
107	1055	#
107	1056	#
107	1054	#
107	1056	#
107	1053	#
107	1055	#
107	1056	#
107	1056	#
107	1053	#
107	1056	#
107	1056	#
107	1054	#
107	1055	#
108	1054	#
108	1054	#
108	1054	#
108	1054	#
108	1053	#
108	1053	#
108	1054	#
108	1053	#
108	1054	#
108	1054	#
108	1037	#
108	1053	#
108	1053	#
108	1053	#
108	1054	#
108	1052	#
108	1053	#
108	1054	#
108	1053	#
108	1053	#
108	1054	#
108	1054	#
108	1054	#
108	1054	#
108	1051	#
108	1054	#
108	1052	#
109	1054	#
109	1053	#
109	1054	#
109	1054	#
109	1053	#
109	1054	#
109	1054	#
109	1054	#
109	1054	#
109	1053	#
109	1053	#
109	1054	#
109	1054	#
109	1052	#
109	1053	#
109	1052	#
109	1051	#
109	1053	#
109	1054	#
109	1054	#
109	1037	#
109	1054	#
109	1053	#
109	1054	#
109	1053	#
109	1053	#
110	1054	#
110	1054	#
110	1053	#
110	1037	#
110	1053	#
110	1053	#
110	1054	#
110	1054	#
110	1054	#
110	1053	#
110	1051	#
110	1054	#
110	1054	#
110	1053	#
110	1054	#
110	1053	#
110	1052	#
110	1053	#
110	1053	#
110	1054	#
110	1052	#
110	1054	#
110	1054	#
110	1054	#
110	1054	#
110	1053	#
111	1053	#
111	1054	#
111	1037	#
111	1054	#
111	1054	#
111	1054	#
111	1051	#
111	1054	#
111	1053	#
111	1054	#
111	1053	#
111	1053	#
111	1054	#
111	1053	#
111	1053	#
111	1051	#
111	1054	#
111	1054	#
111	1054	#
111	1053	#
111	1052	#
111	1052	#
111	1054	#
111	1053	#
111	1054	#
111	1053	#
112	1053	#
112	1053	#
112	1053	#
112	1053	#
112	1053	#
112	1053	#
112	1052	#
112	1053	#
112	1050	#
112	1052	#
112	1053	#
112	1052	#
112	1053	#
112	1036	#
112	1052	#
112	1051	#
112	1051	#
112	1053	#
112	1052	#
112	1052	#
112	1053	#
112	1053	#
112	1052	#
112	1050	#
112	1052	#
112	1052	#
113	1052	#
113	1052	#
113	1052	#
113	1050	#
113	1050	#
113	1053	#
113	1053	#
113	1052	#
113	1053	#
113	1053	#
113	1053	#
113	1052	#
113	1052	#
113	1053	#
113	1051	#
113	1053	#
113	1052	#
113	1053	#
113	1052	#
113	1036	#
113	1053	#
113	1051	#
113	1053	#
113	1052	#
113	1053	#
114	1050	#
114	1053	#
114	1053	#
114	1050	#
114	1051	#
114	1053	#
114	1053	#
114	1053	#
114	1036	#
114	1052	#
114	1053	#
114	1053	#
114	1052	#
114	1053	#
114	1052	#
114	1052	#
114	1052	#
114	1053	#
114	1053	#
114	1052	#
114	1052	#
114	1051	#
114	1052	#
114	1052	#
114	1052	#
115	1051	#
115	1052	#
115	1052	#
115	1052	#
115	1052	#
115	1050	#
115	1051	#
115	1051	#
115	1052	#
115	1052	#
115	1035	#
115	1052	#
115	1051	#
115	1051	#
115	1050	#
115	1051	#
115	1052	#
