Number of genomes	Core genome
30	1221	#
30	1221	#
30	1221	#
30	1221	#
30	1221	#
30	1215	#
30	1221	#
30	1218	#
30	1221	#
30	1221	#
30	1210	#
30	1219	#
30	1218	#
30	1221	#
30	1217	#
30	1218	#
30	1210	#
30	1213	#
30	1215	#
30	1221	#
30	1221	#
30	1221	#
30	1217	#
30	1218	#
30	1219	#
30	1221	#
30	1213	#
30	1221	#
30	1218	#
30	1221	#
30	1219	#
30	1221	#
30	1219	#
30	1215	#
30	1213	#
30	1221	#
30	1221	#
30	1211	#
30	1220	#
30	1221	#
30	1213	#
30	1221	#
30	1221	#
30	1218	#
30	1221	#
30	1219	#
30	1221	#
30	1219	#
30	1221	#
30	1214	#
30	1221	#
30	1220	#
30	1218	#
30	1221	#
30	1221	#
30	1214	#
30	1221	#
31	1219	#
31	1212	#
31	1213	#
31	1216	#
31	1214	#
31	1216	#
31	1219	#
31	1208	#
31	1216	#
31	1219	#
31	1214	#
31	1218	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1218	#
31	1219	#
31	1216	#
31	1216	#
31	1209	#
31	1219	#
31	1218	#
31	1219	#
31	1219	#
31	1215	#
31	1218	#
31	1219	#
31	1213	#
31	1208	#
31	1213	#
31	1219	#
31	1217	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1218	#
31	1218	#
31	1219	#
31	1219	#
31	1215	#
31	1219	#
31	1216	#
31	1216	#
31	1214	#
31	1217	#
31	1219	#
31	1219	#
31	1212	#
31	1217	#
31	1215	#
31	1219	#
31	1219	#
31	1218	#
31	1219	#
31	1216	#
31	1216	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1216	#
31	1218	#
31	1217	#
31	1211	#
31	1216	#
31	1214	#
31	1219	#
31	1218	#
31	1219	#
31	1218	#
31	1211	#
31	1216	#
31	1217	#
31	1216	#
31	1211	#
31	1216	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1219	#
31	1215	#
31	1217	#
31	1219	#
31	1219	#
31	1218	#
31	1215	#
31	1217	#
31	1215	#
31	1216	#
31	1219	#
31	1219	#
31	1219	#
31	1211	#
31	1219	#
32	1215	#
32	1219	#
32	1219	#
32	1208	#
32	1216	#
32	1218	#
32	1216	#
32	1218	#
32	1213	#
32	1216	#
32	1219	#
32	1219	#
32	1219	#
32	1218	#
32	1219	#
32	1219	#
32	1211	#
32	1219	#
32	1219	#
32	1212	#
32	1216	#
32	1214	#
32	1216	#
32	1213	#
32	1218	#
32	1219	#
32	1215	#
32	1214	#
32	1215	#
32	1213	#
32	1219	#
32	1219	#
32	1219	#
32	1218	#
32	1216	#
32	1211	#
32	1219	#
32	1216	#
32	1219	#
32	1219	#
32	1219	#
32	1217	#
32	1219	#
32	1216	#
32	1217	#
32	1214	#
32	1219	#
32	1215	#
32	1219	#
32	1219	#
32	1216	#
32	1219	#
32	1219	#
32	1219	#
32	1219	#
32	1218	#
32	1218	#
32	1216	#
32	1219	#
32	1219	#
32	1216	#
32	1209	#
32	1211	#
32	1219	#
32	1219	#
32	1216	#
32	1219	#
32	1218	#
32	1217	#
32	1218	#
32	1219	#
32	1212	#
32	1215	#
32	1218	#
32	1219	#
32	1216	#
32	1217	#
32	1219	#
32	1219	#
32	1219	#
32	1219	#
32	1217	#
32	1218	#
32	1219	#
32	1219	#
32	1211	#
32	1219	#
32	1215	#
32	1217	#
32	1219	#
32	1219	#
32	1208	#
32	1219	#
32	1214	#
32	1216	#
33	1209	#
33	1219	#
33	1215	#
33	1211	#
33	1219	#
33	1216	#
33	1219	#
33	1218	#
33	1217	#
33	1216	#
33	1215	#
33	1216	#
33	1214	#
33	1208	#
33	1219	#
33	1216	#
33	1216	#
33	1218	#
33	1219	#
33	1219	#
33	1212	#
33	1219	#
33	1217	#
33	1219	#
33	1219	#
33	1212	#
33	1216	#
33	1216	#
33	1219	#
33	1208	#
33	1219	#
33	1216	#
33	1215	#
33	1216	#
33	1219	#
33	1215	#
33	1219	#
33	1219	#
33	1217	#
33	1219	#
33	1218	#
33	1219	#
33	1218	#
33	1219	#
33	1219	#
33	1219	#
33	1215	#
33	1219	#
33	1219	#
33	1216	#
33	1216	#
33	1218	#
33	1216	#
33	1219	#
33	1219	#
33	1219	#
33	1217	#
33	1211	#
33	1214	#
33	1219	#
33	1218	#
33	1218	#
33	1219	#
33	1216	#
33	1218	#
33	1211	#
33	1219	#
33	1219	#
33	1219	#
33	1213	#
33	1219	#
33	1219	#
33	1219	#
33	1213	#
33	1219	#
33	1218	#
33	1219	#
33	1217	#
33	1219	#
33	1211	#
33	1213	#
33	1218	#
33	1217	#
33	1214	#
33	1219	#
33	1219	#
33	1215	#
33	1219	#
33	1219	#
33	1219	#
33	1216	#
33	1219	#
34	1218	#
34	1217	#
34	1211	#
34	1219	#
34	1219	#
34	1216	#
34	1219	#
34	1216	#
34	1216	#
34	1219	#
34	1219	#
34	1219	#
34	1219	#
34	1213	#
34	1218	#
34	1212	#
34	1215	#
34	1219	#
34	1216	#
34	1217	#
34	1219	#
34	1219	#
34	1216	#
34	1208	#
34	1219	#
34	1216	#
34	1219	#
34	1214	#
34	1218	#
34	1211	#
34	1218	#
34	1219	#
34	1216	#
34	1218	#
34	1219	#
34	1219	#
34	1211	#
34	1219	#
34	1216	#
34	1219	#
34	1212	#
34	1219	#
34	1219	#
34	1213	#
34	1214	#
34	1219	#
34	1219	#
34	1211	#
34	1216	#
34	1219	#
34	1214	#
34	1219	#
34	1217	#
34	1219	#
34	1219	#
34	1216	#
34	1219	#
34	1215	#
34	1219	#
34	1217	#
34	1219	#
34	1215	#
34	1218	#
34	1219	#
34	1217	#
34	1216	#
34	1216	#
34	1217	#
34	1219	#
34	1208	#
34	1213	#
34	1219	#
34	1209	#
34	1219	#
34	1219	#
34	1218	#
34	1219	#
34	1219	#
34	1216	#
34	1215	#
34	1218	#
34	1219	#
34	1215	#
34	1218	#
34	1218	#
34	1219	#
34	1219	#
34	1219	#
34	1219	#
35	1218	#
35	1218	#
35	1216	#
35	1219	#
35	1218	#
35	1219	#
35	1215	#
35	1219	#
35	1219	#
35	1219	#
35	1217	#
35	1214	#
35	1219	#
35	1216	#
35	1218	#
35	1219	#
35	1215	#
35	1216	#
35	1219	#
35	1219	#
35	1216	#
35	1213	#
35	1219	#
35	1219	#
35	1211	#
35	1216	#
35	1219	#
35	1219	#
35	1219	#
35	1212	#
35	1219	#
35	1219	#
35	1218	#
35	1216	#
35	1213	#
35	1219	#
35	1213	#
35	1217	#
35	1214	#
35	1216	#
35	1211	#
35	1217	#
35	1219	#
35	1211	#
35	1216	#
35	1216	#
35	1217	#
35	1219	#
35	1218	#
35	1219	#
35	1219	#
35	1218	#
35	1218	#
35	1208	#
35	1219	#
35	1219	#
35	1219	#
35	1219	#
35	1212	#
35	1219	#
35	1218	#
35	1219	#
35	1217	#
35	1219	#
35	1219	#
35	1216	#
35	1219	#
35	1217	#
35	1219	#
35	1219	#
35	1218	#
35	1216	#
35	1219	#
35	1219	#
35	1219	#
35	1219	#
35	1216	#
35	1219	#
35	1215	#
35	1219	#
35	1215	#
35	1215	#
35	1216	#
35	1214	#
35	1219	#
35	1208	#
35	1211	#
36	1215	#
36	1213	#
36	1216	#
36	1216	#
36	1216	#
36	1216	#
36	1216	#
36	1214	#
36	1215	#
36	1215	#
36	1216	#
36	1216	#
36	1214	#
36	1214	#
36	1216	#
36	1216	#
36	1205	#
36	1216	#
36	1216	#
36	1209	#
36	1216	#
36	1215	#
36	1208	#
36	1213	#
36	1216	#
36	1216	#
36	1216	#
36	1213	#
36	1213	#
36	1213	#
36	1212	#
36	1214	#
36	1216	#
36	1213	#
36	1215	#
36	1210	#
36	1213	#
36	1208	#
36	1213	#
36	1215	#
36	1216	#
36	1216	#
36	1216	#
36	1216	#
36	1215	#
36	1208	#
36	1213	#
36	1216	#
36	1209	#
36	1211	#
36	1211	#
36	1216	#
36	1208	#
36	1216	#
36	1216	#
36	1216	#
36	1216	#
36	1216	#
36	1214	#
36	1212	#
36	1216	#
36	1216	#
36	1213	#
36	1215	#
36	1216	#
36	1216	#
36	1215	#
36	1213	#
36	1213	#
36	1216	#
36	1214	#
36	1216	#
36	1216	#
36	1216	#
36	1215	#
36	1216	#
36	1216	#
36	1216	#
36	1214	#
36	1216	#
36	1215	#
36	1213	#
36	1210	#
36	1215	#
37	1215	#
37	1215	#
37	1212	#
37	1215	#
37	1212	#
37	1212	#
37	1214	#
37	1215	#
37	1215	#
37	1215	#
37	1211	#
37	1215	#
37	1213	#
37	1215	#
37	1214	#
37	1215	#
37	1215	#
37	1212	#
37	1215	#
37	1212	#
37	1215	#
37	1204	#
37	1215	#
37	1215	#
37	1215	#
37	1214	#
37	1212	#
37	1207	#
37	1212	#
37	1212	#
37	1212	#
37	1211	#
37	1215	#
37	1215	#
37	1214	#
37	1210	#
37	1213	#
37	1215	#
37	1214	#
37	1215	#
37	1215	#
37	1215	#
37	1208	#
37	1215	#
37	1212	#
37	1207	#
37	1215	#
37	1209	#
37	1213	#
37	1215	#
37	1213	#
37	1215	#
37	1215	#
37	1214	#
37	1215	#
37	1215	#
37	1215	#
37	1213	#
37	1215	#
37	1207	#
37	1214	#
37	1212	#
37	1210	#
37	1214	#
37	1213	#
37	1212	#
37	1215	#
37	1215	#
37	1208	#
37	1212	#
37	1215	#
37	1215	#
37	1215	#
37	1215	#
37	1207	#
37	1214	#
37	1215	#
37	1214	#
37	1213	#
37	1209	#
37	1215	#
37	1215	#
38	1206	#
38	1211	#
38	1214	#
38	1214	#
38	1214	#
38	1214	#
38	1212	#
38	1213	#
38	1213	#
38	1214	#
38	1214	#
38	1214	#
38	1212	#
38	1214	#
38	1212	#
38	1214	#
38	1211	#
38	1214	#
38	1214	#
38	1214	#
38	1209	#
38	1211	#
38	1214	#
38	1212	#
38	1211	#
38	1208	#
38	1211	#
38	1213	#
38	1214	#
38	1208	#
38	1214	#
38	1214	#
38	1214	#
38	1214	#
38	1213	#
38	1214	#
38	1214	#
38	1211	#
38	1207	#
38	1214	#
38	1212	#
38	1211	#
38	1214	#
38	1214	#
38	1211	#
38	1214	#
38	1211	#
38	1213	#
38	1214	#
38	1214	#
38	1211	#
38	1207	#
38	1214	#
38	1206	#
38	1211	#
38	1203	#
38	1214	#
38	1206	#
38	1211	#
38	1214	#
38	1206	#
38	1211	#
38	1214	#
38	1213	#
38	1214	#
38	1212	#
38	1214	#
38	1214	#
38	1214	#
38	1214	#
38	1209	#
38	1212	#
38	1213	#
38	1214	#
38	1214	#
38	1214	#
38	1214	#
38	1212	#
38	1214	#
39	1213	#
39	1213	#
39	1213	#
39	1210	#
39	1213	#
39	1205	#
39	1207	#
39	1210	#
39	1210	#
39	1213	#
39	1211	#
39	1210	#
39	1211	#
39	1208	#
39	1212	#
39	1213	#
39	1205	#
39	1213	#
39	1211	#
39	1213	#
39	1213	#
39	1212	#
39	1206	#
39	1213	#
39	1210	#
39	1207	#
39	1210	#
39	1202	#
39	1213	#
39	1213	#
39	1210	#
39	1213	#
39	1212	#
39	1213	#
39	1213	#
39	1211	#
39	1208	#
39	1205	#
39	1212	#
39	1210	#
39	1211	#
39	1213	#
39	1213	#
39	1212	#
39	1210	#
39	1213	#
39	1213	#
39	1213	#
39	1210	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1210	#
39	1213	#
39	1210	#
39	1213	#
39	1212	#
39	1211	#
39	1213	#
39	1213	#
39	1211	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1213	#
39	1210	#
39	1213	#
39	1211	#
39	1205	#
39	1213	#
39	1213	#
40	1202	#
40	1207	#
40	1206	#
40	1207	#
40	1207	#
40	1205	#
40	1207	#
40	1205	#
40	1206	#
40	1207	#
40	1205	#
40	1207	#
40	1207	#
40	1205	#
40	1204	#
40	1207	#
40	1207	#
40	1207	#
40	1199	#
40	1205	#
40	1207	#
40	1207	#
40	1207	#
40	1207	#
40	1207	#
40	1204	#
40	1204	#
40	1207	#
40	1207	#
40	1207	#
40	1204	#
40	1204	#
40	1200	#
40	1207	#
40	1207	#
40	1204	#
40	1204	#
40	1207	#
40	1204	#
40	1207	#
40	1207	#
40	1204	#
40	1207	#
40	1207	#
40	1206	#
40	1206	#
40	1207	#
40	1199	#
40	1206	#
40	1207	#
40	1207	#
40	1205	#
40	1207	#
40	1207	#
40	1205	#
40	1205	#
40	1207	#
40	1196	#
40	1207	#
40	1207	#
40	1199	#
40	1201	#
40	1204	#
40	1205	#
40	1199	#
40	1207	#
40	1207	#
40	1206	#
40	1204	#
40	1207	#
40	1202	#
40	1207	#
40	1207	#
40	1207	#
40	1207	#
41	1205	#
41	1202	#
41	1205	#
41	1203	#
41	1203	#
41	1205	#
41	1203	#
41	1202	#
41	1205	#
41	1202	#
41	1205	#
41	1205	#
41	1202	#
41	1202	#
41	1202	#
41	1203	#
41	1197	#
41	1204	#
41	1205	#
41	1204	#
41	1204	#
41	1205	#
41	1204	#
41	1205	#
41	1205	#
41	1205	#
41	1202	#
41	1204	#
41	1205	#
41	1205	#
41	1205	#
41	1202	#
41	1203	#
41	1203	#
41	1205	#
41	1205	#
41	1205	#
41	1197	#
41	1205	#
41	1205	#
41	1205	#
41	1203	#
41	1205	#
41	1205	#
41	1205	#
41	1203	#
41	1205	#
41	1205	#
41	1205	#
41	1205	#
41	1205	#
41	1205	#
41	1205	#
41	1197	#
41	1205	#
41	1205	#
41	1195	#
41	1205	#
41	1205	#
41	1205	#
41	1202	#
41	1197	#
41	1205	#
41	1204	#
41	1205	#
41	1200	#
41	1202	#
41	1205	#
41	1200	#
41	1203	#
41	1198	#
41	1205	#
41	1205	#
42	1197	#
42	1197	#
42	1189	#
42	1195	#
42	1194	#
42	1197	#
42	1197	#
42	1196	#
42	1196	#
42	1195	#
42	1197	#
42	1195	#
42	1197	#
42	1196	#
42	1197	#
42	1197	#
42	1192	#
42	1195	#
42	1196	#
42	1197	#
42	1189	#
42	1194	#
42	1197	#
42	1194	#
42	1194	#
42	1195	#
42	1197	#
42	1197	#
42	1194	#
42	1197	#
42	1197	#
42	1197	#
42	1195	#
42	1197	#
42	1195	#
42	1194	#
42	1195	#
42	1197	#
42	1197	#
42	1197	#
42	1196	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1194	#
42	1197	#
42	1197	#
42	1197	#
42	1196	#
42	1194	#
42	1197	#
42	1194	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1191	#
42	1187	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1197	#
42	1192	#
42	1197	#
42	1197	#
42	1197	#
43	1196	#
43	1196	#
43	1197	#
43	1195	#
43	1197	#
43	1197	#
43	1197	#
43	1195	#
43	1197	#
43	1197	#
43	1192	#
43	1197	#
43	1197	#
43	1195	#
43	1195	#
43	1197	#
43	1195	#
43	1196	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1194	#
43	1197	#
43	1196	#
43	1195	#
43	1197	#
43	1191	#
43	1187	#
43	1194	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1195	#
43	1196	#
43	1197	#
43	1197	#
43	1194	#
43	1196	#
43	1197	#
43	1197	#
43	1192	#
43	1197	#
43	1197	#
43	1189	#
43	1197	#
43	1197	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1197	#
43	1197	#
43	1189	#
43	1197	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1197	#
43	1197	#
43	1197	#
43	1194	#
43	1195	#
43	1197	#
44	1194	#
44	1197	#
44	1195	#
44	1197	#
44	1197	#
44	1197	#
44	1194	#
44	1197	#
44	1196	#
44	1197	#
44	1197	#
44	1196	#
44	1197	#
44	1195	#
44	1197	#
44	1197	#
44	1197	#
44	1197	#
44	1195	#
44	1196	#
44	1197	#
44	1196	#
44	1197	#
44	1197	#
44	1194	#
44	1197	#
44	1195	#
44	1195	#
44	1195	#
44	1197	#
44	1197	#
44	1194	#
44	1191	#
44	1197	#
44	1197	#
44	1194	#
44	1194	#
44	1196	#
44	1197	#
44	1197	#
44	1189	#
44	1197	#
44	1189	#
44	1194	#
44	1187	#
44	1197	#
44	1197	#
44	1197	#
44	1195	#
44	1197	#
44	1197	#
44	1197	#
44	1197	#
44	1194	#
44	1197	#
44	1197	#
44	1195	#
44	1197	#
44	1197	#
44	1197	#
44	1197	#
44	1197	#
44	1196	#
44	1197	#
44	1197	#
44	1194	#
44	1192	#
44	1197	#
45	1196	#
45	1196	#
45	1193	#
45	1194	#
45	1193	#
45	1196	#
45	1196	#
45	1195	#
45	1196	#
45	1196	#
45	1196	#
45	1195	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1193	#
45	1196	#
45	1194	#
45	1196	#
45	1194	#
45	1196	#
45	1195	#
45	1193	#
45	1196	#
45	1194	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1193	#
45	1190	#
45	1194	#
45	1196	#
45	1196	#
45	1191	#
45	1193	#
45	1196	#
45	1194	#
45	1193	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1195	#
45	1195	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1193	#
45	1193	#
45	1188	#
45	1196	#
45	1186	#
45	1194	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1196	#
45	1194	#
45	1196	#
45	1188	#
46	1194	#
46	1193	#
46	1192	#
46	1192	#
46	1191	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1191	#
46	1194	#
46	1194	#
46	1193	#
46	1194	#
46	1191	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1192	#
46	1194	#
46	1193	#
46	1192	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1191	#
46	1193	#
46	1194	#
46	1186	#
46	1194	#
46	1194	#
46	1192	#
46	1194	#
46	1194	#
46	1194	#
46	1194	#
46	1188	#
46	1194	#
46	1193	#
46	1194	#
46	1194	#
46	1191	#
46	1192	#
46	1191	#
46	1194	#
46	1184	#
46	1194	#
46	1191	#
46	1192	#
46	1191	#
46	1186	#
46	1189	#
46	1194	#
46	1191	#
46	1194	#
46	1194	#
47	1194	#
47	1194	#
47	1189	#
47	1192	#
47	1191	#
47	1191	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1191	#
47	1191	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1193	#
47	1194	#
47	1191	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1192	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1193	#
47	1194	#
47	1194	#
47	1192	#
47	1194	#
47	1188	#
47	1194	#
47	1194	#
47	1193	#
47	1194	#
47	1192	#
47	1194	#
47	1194	#
47	1191	#
47	1184	#
47	1193	#
47	1192	#
47	1192	#
47	1191	#
47	1193	#
47	1194	#
47	1191	#
47	1194	#
47	1186	#
47	1194	#
47	1194	#
47	1194	#
47	1194	#
47	1191	#
47	1192	#
47	1194	#
48	1192	#
48	1190	#
48	1191	#
48	1192	#
48	1192	#
48	1190	#
48	1192	#
48	1191	#
48	1192	#
48	1191	#
48	1187	#
48	1189	#
48	1184	#
48	1189	#
48	1192	#
48	1189	#
48	1192	#
48	1189	#
48	1191	#
48	1192	#
48	1189	#
48	1191	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1191	#
48	1192	#
48	1192	#
48	1182	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1189	#
48	1190	#
48	1189	#
48	1189	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1192	#
48	1189	#
48	1186	#
48	1191	#
48	1192	#
48	1190	#
48	1192	#
48	1192	#
49	1192	#
49	1189	#
49	1189	#
49	1192	#
49	1189	#
49	1192	#
49	1192	#
49	1192	#
49	1184	#
49	1192	#
49	1190	#
49	1192	#
49	1191	#
49	1192	#
49	1189	#
49	1192	#
49	1192	#
49	1192	#
49	1191	#
49	1192	#
49	1189	#
49	1192	#
49	1192	#
49	1189	#
49	1192	#
49	1189	#
49	1192	#
49	1190	#
49	1192	#
49	1191	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1191	#
49	1192	#
49	1187	#
49	1190	#
49	1182	#
49	1192	#
49	1191	#
49	1192	#
49	1192	#
49	1189	#
49	1191	#
49	1191	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1192	#
49	1190	#
49	1186	#
49	1192	#
49	1189	#
49	1192	#
49	1192	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1190	#
50	1183	#
50	1191	#
50	1191	#
50	1185	#
50	1191	#
50	1189	#
50	1191	#
50	1191	#
50	1189	#
50	1191	#
50	1190	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1186	#
50	1191	#
50	1188	#
50	1191	#
50	1191	#
50	1191	#
50	1190	#
50	1191	#
50	1188	#
50	1188	#
50	1191	#
50	1191	#
50	1188	#
50	1191	#
50	1189	#
50	1181	#
50	1191	#
50	1189	#
50	1191	#
50	1189	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1191	#
50	1190	#
50	1188	#
50	1190	#
50	1191	#
50	1188	#
50	1188	#
50	1191	#
50	1191	#
50	1188	#
50	1191	#
50	1191	#
51	1186	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1185	#
51	1186	#
51	1188	#
51	1187	#
51	1188	#
51	1180	#
51	1188	#
51	1187	#
51	1188	#
51	1188	#
51	1182	#
51	1188	#
51	1186	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1187	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1187	#
51	1188	#
51	1188	#
51	1187	#
51	1186	#
51	1188	#
51	1187	#
51	1188	#
51	1188	#
51	1185	#
51	1178	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1188	#
51	1185	#
51	1188	#
51	1187	#
51	1188	#
51	1183	#
52	1186	#
52	1178	#
52	1188	#
52	1188	#
52	1187	#
52	1187	#
52	1188	#
52	1188	#
52	1185	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1185	#
52	1187	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1187	#
52	1188	#
52	1188	#
52	1188	#
52	1186	#
52	1183	#
52	1188	#
52	1187	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1188	#
52	1182	#
52	1188	#
52	1188	#
52	1188	#
52	1186	#
52	1188	#
52	1188	#
52	1188	#
52	1186	#
52	1185	#
52	1180	#
52	1188	#
52	1188	#
52	1187	#
52	1187	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1185	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1186	#
53	1188	#
53	1188	#
53	1188	#
53	1183	#
53	1188	#
53	1187	#
53	1188	#
53	1188	#
53	1182	#
53	1188	#
53	1188	#
53	1187	#
53	1188	#
53	1188	#
53	1188	#
53	1178	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1186	#
53	1188	#
53	1186	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1185	#
53	1187	#
53	1188	#
53	1186	#
53	1180	#
53	1187	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1188	#
53	1187	#
53	1188	#
53	1187	#
53	1188	#
53	1185	#
53	1187	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1182	#
54	1188	#
54	1188	#
54	1188	#
54	1178	#
54	1188	#
54	1188	#
54	1186	#
54	1188	#
54	1188	#
54	1185	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1188	#
54	1183	#
54	1187	#
54	1188	#
54	1188	#
54	1188	#
54	1186	#
54	1188	#
54	1187	#
54	1180	#
54	1188	#
54	1187	#
54	1186	#
54	1187	#
54	1188	#
54	1188	#
54	1188	#
54	1187	#
54	1188	#
54	1188	#
54	1187	#
54	1188	#
54	1188	#
54	1188	#
54	1185	#
54	1188	#
54	1186	#
54	1188	#
54	1188	#
54	1185	#
54	1188	#
54	1188	#
54	1187	#
55	1186	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1185	#
55	1188	#
55	1188	#
55	1187	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1187	#
55	1188	#
55	1178	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1188	#
55	1187	#
55	1186	#
55	1180	#
55	1187	#
55	1183	#
55	1188	#
55	1188	#
55	1186	#
55	1188	#
55	1185	#
55	1182	#
55	1188	#
55	1185	#
55	1188	#
55	1188	#
55	1188	#
55	1186	#
55	1188	#
55	1187	#
55	1188	#
55	1187	#
55	1188	#
55	1188	#
55	1187	#
55	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1187	#
56	1188	#
56	1188	#
56	1187	#
56	1183	#
56	1178	#
56	1188	#
56	1188	#
56	1187	#
56	1187	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1180	#
56	1187	#
56	1188	#
56	1188	#
56	1186	#
56	1182	#
56	1188	#
56	1185	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1185	#
56	1188	#
56	1188	#
56	1188	#
56	1185	#
56	1188	#
56	1186	#
56	1187	#
56	1186	#
56	1188	#
56	1187	#
56	1188	#
56	1188	#
56	1186	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
56	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1186	#
57	1185	#
57	1188	#
57	1188	#
57	1188	#
57	1187	#
57	1180	#
57	1188	#
57	1188	#
57	1187	#
57	1186	#
57	1182	#
57	1188	#
57	1188	#
57	1187	#
57	1178	#
57	1188	#
57	1188	#
57	1185	#
57	1188	#
57	1183	#
57	1188	#
57	1187	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1187	#
57	1187	#
57	1188	#
57	1188	#
57	1186	#
57	1186	#
57	1187	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1188	#
57	1185	#
58	1188	#
58	1188	#
58	1188	#
58	1188	#
58	1188	#
58	1187	#
58	1188	#
58	1188	#
58	1188	#
58	1186	#
58	1188	#
58	1188	#
58	1187	#
58	1188	#
58	1188	#
58	1188	#
58	1185	#
58	1188	#
58	1183	#
58	1188	#
58	1187	#
58	1188	#
58	1182	#
58	1185	#
58	1188	#
58	1188	#
58	1180	#
58	1188	#
58	1186	#
58	1188	#
58	1188	#
58	1188	#
58	1186	#
58	1188	#
58	1188	#
58	1188	#
58	1188	#
58	1187	#
