Number of genomes	Pan genome
58	4511	#
58	4466	#
58	4484	#
58	4468	#
58	4463	#
58	4507	#
58	4461	#
58	4463	#
58	4462	#
58	4468	#
58	4473	#
58	4463	#
58	4488	#
58	4499	#
58	4474	#
58	4463	#
58	4467	#
58	4549	#
58	4502	#
58	4462	#
58	4510	#
59	4599	#
59	4519	#
59	4521	#
59	4514	#
59	4574	#
59	4536	#
59	4516	#
59	4526	#
59	4523	#
59	4515	#
59	4527	#
59	4521	#
59	4591	#
59	4515	#
59	4518	#
59	4516	#
59	4520	#
59	4515	#
59	4517	#
59	4564	#
59	4560	#
59	4516	#
59	4526	#
59	4562	#
59	4555	#
59	4515	#
59	4515	#
59	4552	#
59	4541	#
59	4516	#
59	4515	#
59	4514	#
59	4581	#
59	4521	#
59	4576	#
59	4521	#
59	4518	#
59	4534	#
59	4515	#
59	4521	#
59	4514	#
59	4510	#
59	4516	#
59	4541	#
59	4526	#
59	4516	#
59	4654	#
59	4616	#
59	4513	#
59	4537	#
60	4620	#
60	4585	#
60	4518	#
60	4520	#
60	4530	#
60	4545	#
60	4530	#
60	4519	#
60	4523	#
60	4530	#
60	4540	#
60	4522	#
60	4566	#
60	4519	#
60	4525	#
60	4518	#
60	4538	#
60	4580	#
60	4658	#
60	4525	#
60	4525	#
60	4545	#
60	4519	#
60	4520	#
60	4559	#
60	4530	#
60	4556	#
60	4568	#
60	4517	#
60	4564	#
60	4525	#
60	4524	#
60	4519	#
60	4521	#
60	4520	#
60	4520	#
60	4518	#
60	4514	#
60	4527	#
60	4519	#
60	4520	#
60	4578	#
60	4520	#
60	4525	#
60	4603	#
60	4595	#
60	4541	#
60	4519	#
60	4522	#
61	4569	#
61	4556	#
61	4551	#
61	4549	#
61	4551	#
61	4550	#
61	4553	#
61	4550	#
61	4545	#
61	4552	#
61	4610	#
61	4551	#
61	4601	#
61	4571	#
61	4549	#
61	4555	#
61	4561	#
61	4554	#
61	4618	#
61	4553	#
61	4561	#
61	4556	#
61	4632	#
61	4561	#
61	4550	#
61	4689	#
61	4650	#
61	4595	#
61	4585	#
61	4556	#
61	4597	#
61	4616	#
61	4556	#
61	4550	#
61	4599	#
61	4551	#
61	4556	#
61	4548	#
61	4608	#
61	4572	#
61	4550	#
61	4576	#
61	4549	#
61	4551	#
61	4558	#
61	4590	#
61	4551	#
61	4561	#
61	4550	#
62	4603	#
62	4602	#
62	4653	#
62	4606	#
62	4603	#
62	4603	#
62	4605	#
62	4740	#
62	4603	#
62	4647	#
62	4601	#
62	4626	#
62	4608	#
62	4613	#
62	4603	#
62	4660	#
62	4702	#
62	4603	#
62	4607	#
62	4649	#
62	4603	#
62	4613	#
62	4608	#
62	4661	#
62	4610	#
62	4608	#
62	4623	#
62	4636	#
62	4613	#
62	4597	#
62	4600	#
62	4624	#
62	4601	#
62	4601	#
62	4642	#
62	4602	#
62	4608	#
62	4669	#
62	4602	#
62	4621	#
62	4602	#
62	4602	#
62	4604	#
62	4667	#
62	4608	#
62	4684	#
62	4613	#
62	4602	#
63	4630	#
63	4666	#
63	4609	#
63	4609	#
63	4619	#
63	4608	#
63	4613	#
63	4608	#
63	4619	#
63	4629	#
63	4607	#
63	4607	#
63	4614	#
63	4659	#
63	4666	#
63	4647	#
63	4690	#
63	4607	#
63	4609	#
63	4614	#
63	4655	#
63	4609	#
63	4673	#
63	4611	#
63	4612	#
63	4608	#
63	4746	#
63	4609	#
63	4653	#
63	4606	#
63	4613	#
63	4609	#
63	4619	#
63	4610	#
63	4616	#
63	4642	#
63	4614	#
63	4614	#
63	4708	#
63	4608	#
63	4627	#
63	4608	#
63	4608	#
63	4603	#
63	4675	#
63	4632	#
63	4619	#
64	4625	#
64	4705	#
64	4619	#
64	4620	#
64	4624	#
64	4648	#
64	4689	#
64	4622	#
64	4635	#
64	4623	#
64	4624	#
64	4625	#
64	4628	#
64	4629	#
64	4624	#
64	4762	#
64	4623	#
64	4625	#
64	4669	#
64	4624	#
64	4682	#
64	4630	#
64	4658	#
64	4629	#
64	4624	#
64	4675	#
64	4625	#
64	4630	#
64	4619	#
64	4630	#
64	4645	#
64	4663	#
64	4624	#
64	4671	#
64	4691	#
64	4623	#
64	4626	#
64	4682	#
64	4646	#
64	4627	#
64	4625	#
64	4632	#
64	4625	#
64	4630	#
64	4643	#
64	4724	#
65	4642	#
65	4637	#
65	4637	#
65	4643	#
65	4695	#
65	4642	#
65	4638	#
65	4718	#
65	4636	#
65	4684	#
65	4636	#
65	4659	#
65	4637	#
65	4648	#
65	4682	#
65	4638	#
65	4639	#
65	4671	#
65	4637	#
65	4656	#
65	4636	#
65	4676	#
65	4661	#
65	4635	#
65	4775	#
65	4704	#
65	4632	#
65	4638	#
65	4695	#
65	4632	#
65	4638	#
65	4643	#
65	4637	#
65	4688	#
65	4633	#
65	4702	#
65	4638	#
65	4643	#
65	4641	#
65	4640	#
65	4638	#
65	4643	#
65	4637	#
65	4737	#
65	4658	#
66	4642	#
66	4675	#
66	4645	#
66	4706	#
66	4699	#
66	4644	#
66	4642	#
66	4642	#
66	4647	#
66	4641	#
66	4663	#
66	4699	#
66	4647	#
66	4660	#
66	4662	#
66	4647	#
66	4779	#
66	4793	#
66	4688	#
66	4646	#
66	4641	#
66	4641	#
66	4692	#
66	4741	#
66	4640	#
66	4636	#
66	4722	#
66	4643	#
66	4642	#
66	4652	#
66	4639	#
66	4665	#
66	4680	#
66	4640	#
66	4686	#
66	4642	#
66	4637	#
66	4641	#
66	4646	#
66	4708	#
66	4641	#
66	4642	#
66	4636	#
66	4647	#
66	4641	#
67	4803	#
67	4690	#
67	4651	#
67	4656	#
67	4696	#
67	4654	#
67	4651	#
67	4671	#
67	4789	#
67	4702	#
67	4675	#
67	4709	#
67	4651	#
67	4662	#
67	4652	#
67	4652	#
67	4670	#
67	4657	#
67	4716	#
67	4718	#
67	4657	#
67	4651	#
67	4657	#
67	4649	#
67	4673	#
67	4732	#
67	4650	#
67	4657	#
67	4698	#
67	4751	#
67	4685	#
67	4653	#
67	4646	#
67	4652	#
67	4646	#
67	4650	#
67	4651	#
67	4709	#
67	4652	#
67	4647	#
67	4652	#
67	4655	#
67	4652	#
67	4651	#
68	4703	#
68	4652	#
68	4652	#
68	4652	#
68	4691	#
68	4651	#
68	4652	#
68	4657	#
68	4686	#
68	4674	#
68	4653	#
68	4658	#
68	4652	#
68	4651	#
68	4656	#
68	4752	#
68	4655	#
68	4653	#
68	4710	#
68	4733	#
68	4658	#
68	4672	#
68	4790	#
68	4663	#
68	4653	#
68	4647	#
68	4658	#
68	4804	#
68	4699	#
68	4676	#
68	4650	#
68	4653	#
68	4719	#
68	4658	#
68	4710	#
68	4671	#
68	4717	#
68	4652	#
68	4653	#
68	4654	#
68	4697	#
68	4647	#
68	4653	#
69	4650	#
69	4647	#
69	4653	#
69	4717	#
69	4691	#
69	4658	#
69	4655	#
69	4653	#
69	4697	#
69	4663	#
69	4658	#
69	4676	#
69	4686	#
69	4672	#
69	4652	#
69	4654	#
69	4652	#
69	4657	#
69	4651	#
69	4699	#
69	4671	#
69	4710	#
69	4653	#
69	4652	#
69	4710	#
69	4703	#
69	4674	#
69	4790	#
69	4652	#
69	4752	#
69	4651	#
69	4652	#
69	4653	#
69	4653	#
69	4656	#
69	4804	#
69	4733	#
69	4719	#
69	4658	#
69	4652	#
69	4679	#
69	4653	#
69	4658	#
70	4708	#
70	4663	#
70	4663	#
70	4663	#
70	4674	#
70	4730	#
70	4683	#
70	4661	#
70	4662	#
70	4714	#
70	4660	#
70	4660	#
70	4721	#
70	4664	#
70	4668	#
70	4661	#
70	4664	#
70	4662	#
70	4658	#
70	4744	#
70	4667	#
70	4801	#
70	4763	#
70	4690	#
70	4664	#
70	4661	#
70	4687	#
70	4663	#
70	4665	#
70	4681	#
70	4660	#
70	4721	#
70	4697	#
70	4815	#
70	4728	#
70	4667	#
70	4702	#
70	4661	#
70	4662	#
70	4706	#
70	4685	#
70	4661	#
71	4662	#
71	4730	#
71	4746	#
71	4665	#
71	4732	#
71	4669	#
71	4689	#
71	4666	#
71	4676	#
71	4685	#
71	4817	#
71	4670	#
71	4803	#
71	4663	#
71	4742	#
71	4666	#
71	4664	#
71	4666	#
71	4667	#
71	4663	#
71	4710	#
71	4699	#
71	4664	#
71	4704	#
71	4708	#
71	4663	#
71	4687	#
71	4665	#
71	4765	#
71	4692	#
71	4660	#
71	4669	#
71	4716	#
71	4723	#
71	4663	#
71	4665	#
71	4683	#
71	4665	#
71	4663	#
71	4723	#
71	4664	#
71	4662	#
72	4699	#
72	4676	#
72	4667	#
72	4665	#
72	4662	#
72	4666	#
72	4669	#
72	4663	#
72	4663	#
72	4664	#
72	4746	#
72	4710	#
72	4663	#
72	4689	#
72	4662	#
72	4742	#
72	4704	#
72	4723	#
72	4666	#
72	4663	#
72	4666	#
72	4803	#
72	4708	#
72	4817	#
72	4716	#
72	4669	#
72	4663	#
72	4664	#
72	4664	#
72	4730	#
72	4665	#
72	4765	#
72	4692	#
72	4685	#
72	4723	#
72	4732	#
72	4665	#
72	4665	#
72	4683	#
72	4670	#
72	4687	#
73	4711	#
73	4847	#
73	4710	#
73	4709	#
73	4714	#
73	4765	#
73	4729	#
73	4708	#
73	4708	#
73	4707	#
73	4713	#
73	4709	#
73	4860	#
73	4713	#
73	4707	#
73	4709	#
73	4708	#
73	4706	#
73	4731	#
73	4767	#
73	4809	#
73	4709	#
73	4707	#
73	4752	#
73	4720	#
73	4775	#
73	4710	#
73	4707	#
73	4706	#
73	4773	#
73	4707	#
73	4742	#
73	4735	#
73	4754	#
73	4781	#
73	4733	#
73	4727	#
73	4790	#
73	4710	#
73	4760	#
74	4811	#
74	4778	#
74	4849	#
74	4789	#
74	4776	#
74	4921	#
74	4823	#
74	4775	#
74	4783	#
74	4779	#
74	4844	#
74	4878	#
74	4835	#
74	4802	#
74	4796	#
74	4777	#
74	4804	#
74	4782	#
74	4779	#
74	4829	#
74	4800	#
74	4776	#
74	4798	#
74	4776	#
74	4777	#
74	4778	#
74	4855	#
74	4782	#
74	4775	#
74	4778	#
74	4821	#
74	4778	#
74	4836	#
74	4779	#
74	4780	#
74	4777	#
74	4834	#
74	4776	#
74	4916	#
74	4776	#
75	4883	#
75	4862	#
75	5003	#
75	4859	#
75	4864	#
75	4859	#
75	4858	#
75	4857	#
75	4859	#
75	4916	#
75	4860	#
75	4858	#
75	4860	#
75	4858	#
75	4916	#
75	4880	#
75	4861	#
75	4871	#
75	4917	#
75	4911	#
75	4882	#
75	4878	#
75	4864	#
75	4930	#
75	4860	#
75	4857	#
75	4959	#
75	4905	#
75	4903	#
75	4859	#
75	4865	#
75	4996	#
75	4858	#
75	4885	#
75	4925	#
75	4892	#
75	4858	#
75	4858	#
75	4860	#
76	4883	#
76	4917	#
76	4907	#
76	4950	#
76	5020	#
76	4889	#
76	4916	#
76	5028	#
76	4885	#
76	4886	#
76	4910	#
76	4903	#
76	4930	#
76	4883	#
76	4884	#
76	4942	#
76	4928	#
76	4884	#
76	4885	#
76	4882	#
76	4883	#
76	4984	#
76	4955	#
76	4883	#
76	4883	#
76	4885	#
76	4941	#
76	4883	#
76	4887	#
76	4883	#
76	4935	#
76	4889	#
76	4907	#
76	4885	#
76	4890	#
76	4882	#
76	4884	#
76	4941	#
76	4896	#
77	4944	#
77	4950	#
77	4944	#
77	4991	#
77	4968	#
77	4946	#
77	4947	#
77	4957	#
77	4946	#
77	4945	#
77	4968	#
77	4945	#
77	4944	#
77	5015	#
77	4951	#
77	4977	#
77	4943	#
77	5010	#
77	4943	#
77	4970	#
77	4976	#
77	5001	#
77	5088	#
77	4944	#
77	4946	#
77	4989	#
77	5080	#
77	4996	#
77	4945	#
77	4946	#
77	4944	#
77	4944	#
77	4950	#
77	4964	#
77	5044	#
77	5003	#
77	4944	#
77	4948	#
78	5049	#
78	4949	#
78	4981	#
78	4982	#
78	4975	#
78	5093	#
78	4953	#
78	4951	#
78	4955	#
78	4950	#
78	4973	#
78	4949	#
78	4948	#
78	5008	#
78	4950	#
78	5033	#
78	5085	#
78	4950	#
78	4951	#
78	4952	#
78	5020	#
78	4949	#
78	4951	#
78	4949	#
78	5006	#
78	4962	#
78	4973	#
78	4994	#
78	5001	#
78	4956	#
78	4949	#
78	4969	#
78	4949	#
78	4955	#
78	4949	#
78	5015	#
78	4996	#
78	4948	#
79	5011	#
79	4958	#
79	5036	#
79	5096	#
79	4954	#
79	4952	#
79	4951	#
79	4952	#
79	4976	#
79	4954	#
79	4957	#
79	4985	#
79	4997	#
79	5009	#
79	5052	#
79	4959	#
79	4984	#
79	4976	#
79	4952	#
79	4953	#
79	4953	#
79	5018	#
79	4952	#
79	5023	#
79	5004	#
79	5088	#
79	4954	#
79	4965	#
79	4952	#
79	4952	#
79	4956	#
79	4952	#
79	4978	#
79	4951	#
79	4972	#
79	4955	#
79	4999	#
80	4964	#
80	5007	#
80	4976	#
80	4963	#
80	4985	#
80	5062	#
80	5033	#
80	5013	#
80	5097	#
80	4962	#
80	5021	#
80	4960	#
80	4964	#
80	4965	#
80	4966	#
80	4988	#
80	5106	#
80	5046	#
80	5008	#
80	5028	#
80	4985	#
80	4962	#
80	4962	#
80	4981	#
80	4967	#
80	4975	#
80	4964	#
80	4961	#
80	4962	#
80	4995	#
80	4962	#
80	5019	#
80	4961	#
80	4962	#
80	4961	#
80	4994	#
80	4967	#
81	5146	#
81	5013	#
81	5013	#
81	5089	#
81	5010	#
81	5011	#
81	5037	#
81	5024	#
81	5030	#
81	5044	#
81	5043	#
81	5082	#
81	5009	#
81	5062	#
81	5011	#
81	5010	#
81	5068	#
81	5016	#
81	5034	#
81	5011	#
81	5011	#
81	5111	#
81	5015	#
81	5070	#
81	5012	#
81	5015	#
81	5077	#
81	5011	#
81	5022	#
81	5011	#
81	5011	#
81	5010	#
81	5034	#
81	5013	#
81	5155	#
81	5024	#
82	5115	#
82	5037	#
82	5050	#
82	5181	#
82	5094	#
82	5063	#
82	5035	#
82	5050	#
82	5069	#
82	5039	#
82	5070	#
82	5039	#
82	5037	#
82	5037	#
82	5042	#
82	5172	#
82	5039	#
82	5036	#
82	5037	#
82	5088	#
82	5037	#
82	5036	#
82	5118	#
82	5108	#
82	5041	#
82	5056	#
82	5041	#
82	5037	#
82	5137	#
82	5103	#
82	5096	#
82	5060	#
82	5038	#
82	5036	#
82	5048	#
82	5036	#
83	5044	#
83	5063	#
83	5039	#
83	5140	#
83	5044	#
83	5106	#
83	5072	#
83	5175	#
83	5099	#
83	5040	#
83	5053	#
83	5091	#
83	5094	#
83	5040	#
83	5111	#
83	5045	#
83	5042	#
83	5038	#
83	5073	#
83	5121	#
83	5042	#
83	5039	#
83	5039	#
83	5039	#
83	5051	#
83	5053	#
83	5066	#
83	5058	#
83	5184	#
83	5042	#
83	5041	#
83	5040	#
83	5118	#
83	5039	#
83	5040	#
83	5097	#
84	5080	#
84	5054	#
84	5055	#
84	5058	#
84	5105	#
84	5132	#
84	5072	#
84	5054	#
84	5058	#
84	5154	#
84	5087	#
84	5053	#
84	5086	#
84	5108	#
84	5056	#
84	5053	#
84	5052	#
84	5052	#
84	5111	#
84	5120	#
84	5067	#
84	5053	#
84	5054	#
84	5058	#
84	5067	#
84	5056	#
84	5053	#
84	5077	#
84	5113	#
84	5056	#
84	5125	#
84	5053	#
84	5135	#
84	5198	#
84	5189	#
85	5074	#
85	5210	#
85	5079	#
85	5175	#
85	5088	#
85	5074	#
85	5132	#
85	5101	#
85	5075	#
85	5075	#
85	5141	#
85	5108	#
85	5088	#
85	5077	#
85	5134	#
85	5073	#
85	5129	#
85	5156	#
85	5074	#
85	5075	#
85	5077	#
85	5074	#
85	5098	#
85	5079	#
85	5107	#
85	5076	#
85	5219	#
85	5073	#
85	5079	#
85	5077	#
85	5146	#
85	5088	#
85	5074	#
85	5126	#
85	5153	#
86	5153	#
86	5086	#
86	5080	#
86	5082	#
86	5115	#
86	5083	#
86	5081	#
86	5139	#
86	5095	#
86	5084	#
86	5114	#
86	5136	#
86	5182	#
86	5108	#
86	5095	#
86	5081	#
86	5080	#
86	5086	#
86	5226	#
86	5105	#
86	5217	#
86	5141	#
86	5163	#
86	5081	#
86	5133	#
86	5082	#
86	5081	#
86	5148	#
86	5082	#
86	5081	#
86	5095	#
86	5084	#
86	5160	#
86	5084	#
87	5084	#
87	5156	#
87	5087	#
87	5083	#
87	5085	#
87	5139	#
87	5229	#
87	5136	#
87	5111	#
87	5084	#
87	5084	#
87	5118	#
87	5087	#
87	5117	#
87	5127	#
87	5086	#
87	5098	#
87	5089	#
87	5083	#
87	5084	#
87	5108	#
87	5151	#
87	5166	#
87	5142	#
87	5185	#
87	5098	#
87	5163	#
87	5083	#
87	5085	#
87	5089	#
87	5144	#
87	5220	#
87	5085	#
87	5098	#
88	5119	#
88	5153	#
88	5100	#
88	5086	#
88	5085	#
88	5089	#
88	5158	#
88	5129	#
88	5087	#
88	5100	#
88	5085	#
88	5087	#
88	5110	#
88	5088	#
88	5165	#
88	5086	#
88	5086	#
88	5187	#
88	5100	#
88	5144	#
88	5085	#
88	5087	#
88	5222	#
88	5110	#
88	5091	#
88	5091	#
88	5089	#
88	5141	#
88	5113	#
88	5146	#
88	5120	#
88	5231	#
88	5138	#
88	5168	#
89	5094	#
89	5094	#
89	5147	#
89	5141	#
89	5234	#
89	5103	#
89	5103	#
89	5116	#
89	5092	#
89	5123	#
89	5168	#
89	5090	#
89	5090	#
89	5171	#
89	5088	#
89	5113	#
89	5156	#
89	5122	#
89	5144	#
89	5103	#
89	5089	#
89	5149	#
89	5225	#
89	5088	#
89	5190	#
89	5089	#
89	5113	#
89	5091	#
89	5161	#
89	5088	#
89	5091	#
89	5132	#
89	5089	#
90	5162	#
90	5133	#
90	5226	#
90	5114	#
90	5172	#
90	5095	#
90	5089	#
90	5157	#
90	5117	#
90	5115	#
90	5093	#
90	5089	#
90	5169	#
90	5092	#
90	5090	#
90	5145	#
90	5124	#
90	5150	#
90	5104	#
90	5095	#
90	5123	#
90	5114	#
90	5191	#
90	5142	#
90	5090	#
90	5091	#
90	5104	#
90	5091	#
90	5090	#
90	5148	#
90	5104	#
90	5092	#
90	5235	#
91	5155	#
91	5140	#
91	5097	#
91	5111	#
91	5122	#
91	5097	#
91	5102	#
91	5149	#
91	5242	#
91	5099	#
91	5164	#
91	5152	#
91	5176	#
91	5131	#
91	5097	#
91	5098	#
91	5121	#
91	5099	#
91	5096	#
91	5169	#
91	5233	#
91	5198	#
91	5130	#
91	5111	#
91	5099	#
91	5124	#
91	5157	#
91	5096	#
91	5096	#
91	5111	#
91	5121	#
91	5179	#
92	5239	#
92	5137	#
92	5249	#
92	5186	#
92	5118	#
92	5171	#
92	5118	#
92	5240	#
92	5103	#
92	5163	#
92	5131	#
92	5103	#
92	5105	#
92	5104	#
92	5104	#
92	5129	#
92	5147	#
92	5162	#
92	5128	#
92	5159	#
92	5106	#
92	5118	#
92	5104	#
92	5106	#
92	5103	#
92	5138	#
92	5156	#
92	5106	#
92	5128	#
92	5176	#
92	5205	#
92	5183	#
93	5187	#
93	5142	#
93	5244	#
93	5108	#
93	5143	#
93	5107	#
93	5167	#
93	5190	#
93	5175	#
93	5166	#
93	5133	#
93	5132	#
93	5122	#
93	5110	#
93	5107	#
93	5135	#
93	5151	#
93	5110	#
93	5141	#
93	5109	#
93	5108	#
93	5108	#
93	5163	#
93	5160	#
93	5180	#
93	5122	#
93	5209	#
93	5243	#
93	5107	#
93	5253	#
93	5132	#
93	5122	#
94	5211	#
94	5246	#
94	5168	#
94	5124	#
94	5111	#
94	5177	#
94	5110	#
94	5143	#
94	5135	#
94	5255	#
94	5109	#
94	5109	#
94	5109	#
94	5182	#
94	5245	#
94	5110	#
94	5189	#
94	5124	#
94	5124	#
94	5192	#
94	5144	#
94	5153	#
94	5137	#
94	5145	#
94	5165	#
94	5134	#
94	5112	#
94	5112	#
94	5169	#
94	5134	#
94	5162	#
95	5136	#
95	5113	#
95	5178	#
95	5144	#
95	5111	#
95	5125	#
95	5110	#
95	5146	#
95	5135	#
95	5212	#
95	5166	#
95	5125	#
95	5183	#
95	5163	#
95	5167	#
95	5111	#
95	5125	#
95	5154	#
95	5170	#
95	5190	#
95	5135	#
95	5110	#
95	5138	#
95	5145	#
95	5247	#
95	5193	#
95	5113	#
95	5256	#
95	5169	#
95	5112	#
95	5246	#
96	5129	#
96	5129	#
96	5167	#
96	5260	#
96	5250	#
96	5251	#
96	5197	#
96	5114	#
96	5216	#
96	5149	#
96	5158	#
96	5114	#
96	5170	#
96	5150	#
96	5139	#
96	5173	#
96	5139	#
96	5194	#
96	5140	#
96	5114	#
96	5129	#
96	5142	#
96	5171	#
96	5115	#
96	5116	#
96	5117	#
96	5148	#
96	5187	#
96	5114	#
96	5182	#
96	5174	#
97	5130	#
97	5217	#
97	5114	#
97	5171	#
97	5183	#
97	5143	#
97	5175	#
97	5195	#
97	5115	#
97	5114	#
97	5251	#
97	5141	#
97	5150	#
97	5261	#
97	5130	#
97	5172	#
97	5188	#
97	5252	#
97	5115	#
97	5140	#
97	5168	#
97	5151	#
97	5130	#
97	5174	#
97	5149	#
97	5140	#
97	5198	#
97	5118	#
97	5117	#
97	5159	#
98	5144	#
98	5175	#
98	5152	#
98	5253	#
98	5173	#
98	5218	#
98	5131	#
98	5252	#
98	5118	#
98	5115	#
98	5131	#
98	5119	#
98	5160	#
98	5169	#
98	5172	#
98	5176	#
98	5150	#
98	5194	#
98	5199	#
98	5115	#
98	5184	#
98	5196	#
98	5262	#
98	5131	#
98	5116	#
98	5141	#
98	5141	#
98	5151	#
98	5189	#
98	5142	#
99	5154	#
99	5145	#
99	5198	#
99	5120	#
99	5122	#
99	5135	#
99	5146	#
99	5200	#
99	5222	#
99	5155	#
99	5266	#
99	5119	#
99	5203	#
99	5176	#
99	5256	#
99	5135	#
99	5143	#
99	5119	#
99	5148	#
99	5193	#
99	5177	#
99	5179	#
99	5188	#
99	5180	#
99	5156	#
99	5145	#
99	5135	#
99	5164	#
99	5173	#
99	5257	#
100	5203	#
100	5222	#
100	5200	#
100	5257	#
100	5176	#
100	5266	#
100	5120	#
100	5198	#
100	5135	#
100	5188	#
100	5135	#
100	5144	#
100	5173	#
100	5145	#
100	5164	#
100	5155	#
100	5145	#
100	5143	#
100	5119	#
100	5146	#
100	5179	#
100	5256	#
100	5180	#
100	5135	#
100	5156	#
100	5177	#
100	5154	#
100	5193	#
100	5122	#
100	5148	#
101	5198	#
101	5148	#
101	5143	#
101	5256	#
101	5146	#
101	5164	#
101	5179	#
101	5135	#
101	5145	#
101	5122	#
101	5193	#
101	5266	#
101	5188	#
101	5176	#
101	5173	#
101	5257	#
101	5120	#
101	5145	#
101	5222	#
101	5203	#
101	5180	#
101	5156	#
101	5144	#
101	5155	#
101	5135	#
101	5154	#
101	5177	#
101	5200	#
101	5135	#
102	5179	#
102	5269	#
102	5163	#
102	5157	#
102	5138	#
102	5151	#
102	5148	#
102	5225	#
102	5123	#
102	5183	#
102	5180	#
102	5196	#
102	5201	#
102	5138	#
102	5260	#
102	5182	#
102	5259	#
102	5191	#
102	5138	#
102	5146	#
102	5147	#
102	5203	#
102	5176	#
102	5158	#
102	5149	#
102	5206	#
102	5159	#
102	5148	#
102	5167	#
103	5154	#
103	5163	#
103	5165	#
103	5222	#
103	5139	#
103	5175	#
103	5164	#
103	5173	#
103	5275	#
103	5198	#
103	5196	#
103	5241	#
103	5164	#
103	5212	#
103	5183	#
103	5207	#
103	5195	#
103	5174	#
103	5154	#
103	5199	#
103	5192	#
103	5219	#
103	5179	#
103	5276	#
103	5217	#
103	5167	#
103	5284	#
103	5162	#
104	5228	#
104	5211	#
104	5231	#
104	5214	#
104	5200	#
104	5238	#
104	5198	#
104	5258	#
104	5255	#
104	5198	#
104	5311	#
104	5312	#
104	5189	#
104	5320	#
104	5230	#
104	5265	#
104	5233	#
104	5218	#
104	5199	#
104	5234	#
104	5252	#
104	5190	#
104	5202	#
104	5232	#
104	5175	#
104	5199	#
104	5208	#
104	5201	#
105	5229	#
105	5365	#
105	5253	#
105	5255	#
105	5258	#
105	5283	#
105	5252	#
105	5279	#
105	5265	#
105	5268	#
105	5287	#
105	5306	#
105	5254	#
105	5370	#
105	5335	#
105	5257	#
105	5243	#
105	5283	#
105	5252	#
105	5311	#
105	5255	#
105	5258	#
105	5286	#
105	5284	#
105	5292	#
105	5252	#
105	5243	#
105	5287	#
106	5423	#
106	5310	#
106	5334	#
106	5361	#
106	5312	#
106	5307	#
106	5307	#
106	5342	#
106	5337	#
106	5339	#
106	5307	#
106	5298	#
106	5319	#
106	5323	#
106	5336	#
106	5310	#
106	5312	#
106	5309	#
106	5339	#
106	5298	#
106	5346	#
106	5389	#
106	5306	#
106	5419	#
106	5366	#
106	5311	#
106	5284	#
107	5439	#
107	5453	#
107	5451	#
107	5413	#
107	5417	#
107	5404	#
107	5413	#
107	5412	#
107	5416	#
107	5416	#
107	5413	#
107	5522	#
107	5471	#
107	5415	#
107	5389	#
107	5390	#
107	5443	#
107	5413	#
107	5527	#
107	5418	#
107	5424	#
107	5428	#
107	5442	#
107	5404	#
107	5448	#
107	5445	#
107	5442	#
108	5483	#
108	5473	#
108	5471	#
108	5445	#
108	5473	#
108	5504	#
108	5472	#
108	5472	#
108	5509	#
108	5469	#
108	5460	#
108	5460	#
108	5469	#
108	5577	#
108	5468	#
108	5578	#
108	5469	#
108	5507	#
108	5446	#
108	5527	#
108	5499	#
108	5452	#
108	5497	#
108	5469	#
108	5495	#
108	5462	#
108	5480	#
109	5518	#
109	5492	#
109	5527	#
109	5496	#
109	5494	#
109	5504	#
109	5476	#
109	5493	#
109	5484	#
109	5486	#
109	5551	#
109	5601	#
109	5496	#
109	5496	#
109	5492	#
109	5470	#
109	5523	#
109	5492	#
109	5531	#
109	5494	#
109	5469	#
109	5601	#
109	5506	#
109	5531	#
109	5521	#
109	5484	#
110	5536	#
110	5652	#
110	5544	#
110	5543	#
110	5522	#
110	5652	#
110	5521	#
110	5548	#
110	5583	#
110	5602	#
110	5536	#
110	5528	#
110	5524	#
110	5555	#
110	5583	#
110	5574	#
110	5548	#
110	5570	#
110	5545	#
110	5545	#
110	5579	#
110	5545	#
110	5538	#
110	5548	#
110	5557	#
110	5544	#
111	5676	#
111	5652	#
111	5679	#
111	5674	#
111	5701	#
111	5678	#
111	5674	#
111	5686	#
111	5653	#
111	5688	#
111	5655	#
111	5676	#
111	5656	#
111	5666	#
111	5674	#
111	5783	#
111	5675	#
111	5669	#
111	5703	#
111	5712	#
111	5710	#
111	5714	#
111	5659	#
111	5667	#
111	5733	#
111	5678	#
112	5700	#
112	5680	#
112	5690	#
112	5677	#
112	5737	#
112	5699	#
112	5698	#
112	5683	#
112	5676	#
112	5709	#
112	5707	#
112	5757	#
112	5807	#
112	5725	#
112	5691	#
112	5703	#
112	5702	#
112	5734	#
112	5702	#
112	5693	#
112	5698	#
112	5735	#
112	5677	#
112	5726	#
112	5679	#
112	5698	#
113	5757	#
113	5766	#
113	5758	#
113	5738	#
113	5757	#
113	5736	#
113	5735	#
113	5866	#
113	5739	#
113	5787	#
113	5792	#
113	5761	#
113	5750	#
113	5785	#
113	5784	#
113	5761	#
113	5759	#
113	5748	#
113	5762	#
113	5757	#
113	5768	#
113	5814	#
113	5752	#
113	5736	#
113	5742	#
114	5805	#
114	5816	#
114	5809	#
114	5818	#
114	5792	#
114	5844	#
114	5807	#
114	5793	#
114	5795	#
114	5814	#
114	5823	#
114	5871	#
114	5818	#
114	5842	#
114	5840	#
114	5818	#
114	5793	#
114	5796	#
114	5794	#
114	5920	#
114	5814	#
114	5814	#
114	5822	#
114	5814	#
114	5799	#
115	5822	#
115	5821	#
115	5820	#
